"","Date","","Visitor/Neutral","PTS","Home/Neutral","PTS","","Notes"
"1","Sun, Dec 25, 2011","Box Score","Miami Heat","105","Dallas Mavericks","94","",""
"2","Sun, Dec 25, 2011","Box Score","Los Angeles Clippers","105","Golden State Warriors","86","",""
"3","Sun, Dec 25, 2011","Box Score","Chicago Bulls","88","Los Angeles Lakers","87","",""
"4","Sun, Dec 25, 2011","Box Score","Boston Celtics","104","New York Knicks","106","",""
"5","Sun, Dec 25, 2011","Box Score","Orlando Magic","89","Oklahoma City Thunder","97","",""
"6","Mon, Dec 26, 2011","Box Score","Milwaukee Bucks","95","Charlotte Bobcats","96","",""
"7","Mon, Dec 26, 2011","Box Score","Toronto Raptors","104","Cleveland Cavaliers","96","",""
"8","Mon, Dec 26, 2011","Box Score","Denver Nuggets","115","Dallas Mavericks","93","",""
"9","Mon, Dec 26, 2011","Box Score","Chicago Bulls","91","Golden State Warriors","99","",""
"10","Mon, Dec 26, 2011","Box Score","Detroit Pistons","79","Indiana Pacers","91","",""
"11","Mon, Dec 26, 2011","Box Score","Oklahoma City Thunder","104","Minnesota Timberwolves","100","",""
"12","Mon, Dec 26, 2011","Box Score","Houston Rockets","95","Orlando Magic","104","",""
"13","Mon, Dec 26, 2011","Box Score","New Orleans Hornets","85","Phoenix Suns","84","",""
"14","Mon, Dec 26, 2011","Box Score","Philadelphia 76ers","103","Portland Trail Blazers","107","",""
"15","Mon, Dec 26, 2011","Box Score","Los Angeles Lakers","91","Sacramento Kings","100","",""
"16","Mon, Dec 26, 2011","Box Score","Memphis Grizzlies","82","San Antonio Spurs","95","",""
"17","Mon, Dec 26, 2011","Box Score","New Jersey Nets","90","Washington Wizards","84","",""
"18","Tue, Dec 27, 2011","Box Score","Utah Jazz","71","Los Angeles Lakers","96","",""
"19","Tue, Dec 27, 2011","Box Score","Boston Celtics","107","Miami Heat","115","",""
"20","Tue, Dec 27, 2011","Box Score","Minnesota Timberwolves","95","Milwaukee Bucks","98","",""
"21","Tue, Dec 27, 2011","Box Score","Atlanta Hawks","106","New Jersey Nets","70","",""
"22","Tue, Dec 27, 2011","Box Score","Sacramento Kings","79","Portland Trail Blazers","101","",""
"23","Wed, Dec 28, 2011","Box Score","Washington Wizards","83","Atlanta Hawks","101","",""
"24","Wed, Dec 28, 2011","Box Score","Miami Heat","96","Charlotte Bobcats","95","",""
"25","Wed, Dec 28, 2011","Box Score","Utah Jazz","100","Denver Nuggets","117","",""
"26","Wed, Dec 28, 2011","Box Score","Cleveland Cavaliers","105","Detroit Pistons","89","",""
"27","Wed, Dec 28, 2011","Box Score","New York Knicks","78","Golden State Warriors","92","",""
"28","Wed, Dec 28, 2011","Box Score","Oklahoma City Thunder","98","Memphis Grizzlies","95","",""
"29","Wed, Dec 28, 2011","Box Score","Boston Celtics","78","New Orleans Hornets","97","",""
"30","Wed, Dec 28, 2011","Box Score","Philadelphia 76ers","103","Phoenix Suns","83","",""
"31","Wed, Dec 28, 2011","Box Score","Los Angeles Clippers","90","San Antonio Spurs","115","",""
"32","Wed, Dec 28, 2011","Box Score","Indiana Pacers","90","Toronto Raptors","85","",""
"33","Thu, Dec 29, 2011","Box Score","San Antonio Spurs","85","Houston Rockets","105","",""
"34","Thu, Dec 29, 2011","Box Score","New York Knicks","82","Los Angeles Lakers","99","",""
"35","Thu, Dec 29, 2011","Box Score","Dallas Mavericks","102","Oklahoma City Thunder","104","",""
"36","Thu, Dec 29, 2011","Box Score","New Jersey Nets","78","Orlando Magic","94","",""
"37","Thu, Dec 29, 2011","Box Score","Denver Nuggets","102","Portland Trail Blazers","111","",""
"38","Thu, Dec 29, 2011","Box Score","Chicago Bulls","108","Sacramento Kings","98","",""
"39","Fri, Dec 30, 2011","Box Score","New Jersey Nets","98","Atlanta Hawks","105","",""
"40","Fri, Dec 30, 2011","Box Score","Detroit Pistons","85","Boston Celtics","96","",""
"41","Fri, Dec 30, 2011","Box Score","Orlando Magic","100","Charlotte Bobcats","79","",""
"42","Fri, Dec 30, 2011","Box Score","Toronto Raptors","86","Dallas Mavericks","99","",""
"43","Fri, Dec 30, 2011","Box Score","Cleveland Cavaliers","91","Indiana Pacers","98","OT",""
"44","Fri, Dec 30, 2011","Box Score","Chicago Bulls","114","Los Angeles Clippers","101","",""
"45","Fri, Dec 30, 2011","Box Score","Houston Rockets","93","Memphis Grizzlies","113","",""
"46","Fri, Dec 30, 2011","Box Score","Washington Wizards","81","Milwaukee Bucks","102","",""
"47","Fri, Dec 30, 2011","Box Score","Miami Heat","103","Minnesota Timberwolves","101","",""
"48","Fri, Dec 30, 2011","Box Score","Phoenix Suns","93","New Orleans Hornets","78","",""
"49","Fri, Dec 30, 2011","Box Score","Philadelphia 76ers","99","Utah Jazz","102","",""
"50","Sat, Dec 31, 2011","Box Score","Indiana Pacers","88","Detroit Pistons","96","",""
"51","Sat, Dec 31, 2011","Box Score","Philadelphia 76ers","107","Golden State Warriors","79","",""
"52","Sat, Dec 31, 2011","Box Score","Atlanta Hawks","84","Houston Rockets","95","",""
"53","Sat, Dec 31, 2011","Box Score","Denver Nuggets","89","Los Angeles Lakers","92","",""
"54","Sat, Dec 31, 2011","Box Score","Phoenix Suns","97","Oklahoma City Thunder","107","",""
"55","Sat, Dec 31, 2011","Box Score","New York Knicks","114","Sacramento Kings","92","",""
"56","Sat, Dec 31, 2011","Box Score","Utah Jazz","89","San Antonio Spurs","104","",""
"57","Sun, Jan 1, 2012","Box Score","Memphis Grizzlies","64","Chicago Bulls","104","",""
"58","Sun, Jan 1, 2012","Box Score","New Jersey Nets","82","Cleveland Cavaliers","98","",""
"59","Sun, Jan 1, 2012","Box Score","Los Angeles Lakers","90","Denver Nuggets","99","",""
"60","Sun, Jan 1, 2012","Box Score","Portland Trail Blazers","88","Los Angeles Clippers","93","",""
"61","Sun, Jan 1, 2012","Box Score","Charlotte Bobcats","90","Miami Heat","129","",""
"62","Sun, Jan 1, 2012","Box Score","Dallas Mavericks","82","Minnesota Timberwolves","99","",""
"63","Sun, Jan 1, 2012","Box Score","Toronto Raptors","96","Orlando Magic","102","",""
"64","Sun, Jan 1, 2012","Box Score","New Orleans Hornets","80","Sacramento Kings","96","",""
"65","Sun, Jan 1, 2012","Box Score","Boston Celtics","94","Washington Wizards","86","",""
"66","Mon, Jan 2, 2012","Box Score","Washington Wizards","92","Boston Celtics","100","",""
"67","Mon, Jan 2, 2012","Box Score","Oklahoma City Thunder","87","Dallas Mavericks","100","",""
"68","Mon, Jan 2, 2012","Box Score","Milwaukee Bucks","86","Denver Nuggets","91","",""
"69","Mon, Jan 2, 2012","Box Score","Orlando Magic","78","Detroit Pistons","89","",""
"70","Mon, Jan 2, 2012","Box Score","Atlanta Hawks","100","Miami Heat","92","",""
"71","Mon, Jan 2, 2012","Box Score","San Antonio Spurs","96","Minnesota Timberwolves","106","",""
"72","Mon, Jan 2, 2012","Box Score","Indiana Pacers","108","New Jersey Nets","94","",""
"73","Mon, Jan 2, 2012","Box Score","Toronto Raptors","90","New York Knicks","85","",""
"74","Mon, Jan 2, 2012","Box Score","Golden State Warriors","91","Phoenix Suns","102","",""
"75","Mon, Jan 2, 2012","Box Score","New Orleans Hornets","90","Utah Jazz","94","",""
"76","Tue, Jan 3, 2012","Box Score","Atlanta Hawks","74","Chicago Bulls","76","",""
"77","Tue, Jan 3, 2012","Box Score","Charlotte Bobcats","101","Cleveland Cavaliers","115","",""
"78","Tue, Jan 3, 2012","Box Score","Houston Rockets","99","Los Angeles Lakers","108","",""
"79","Tue, Jan 3, 2012","Box Score","Sacramento Kings","96","Memphis Grizzlies","113","",""
"80","Tue, Jan 3, 2012","Box Score","Portland Trail Blazers","103","Oklahoma City Thunder","93","",""
"81","Tue, Jan 3, 2012","Box Score","Milwaukee Bucks","73","Utah Jazz","85","",""
"82","Wed, Jan 4, 2012","Box Score","New Jersey Nets","70","Boston Celtics","89","",""
"83","Wed, Jan 4, 2012","Box Score","Phoenix Suns","89","Dallas Mavericks","98","",""
"84","Wed, Jan 4, 2012","Box Score","Sacramento Kings","83","Denver Nuggets","110","",""
"85","Wed, Jan 4, 2012","Box Score","Chicago Bulls","99","Detroit Pistons","83","",""
"86","Wed, Jan 4, 2012","Box Score","Houston Rockets","89","Los Angeles Clippers","117","",""
"87","Wed, Jan 4, 2012","Box Score","Indiana Pacers","83","Miami Heat","118","",""
"88","Wed, Jan 4, 2012","Box Score","Memphis Grizzlies","90","Minnesota Timberwolves","86","",""
"89","Wed, Jan 4, 2012","Box Score","Philadelphia 76ers","101","New Orleans Hornets","93","",""
"90","Wed, Jan 4, 2012","Box Score","Charlotte Bobcats","118","New York Knicks","110","",""
"91","Wed, Jan 4, 2012","Box Score","Washington Wizards","85","Orlando Magic","103","",""
"92","Wed, Jan 4, 2012","Box Score","Golden State Warriors","95","San Antonio Spurs","101","",""
"93","Wed, Jan 4, 2012","Box Score","Cleveland Cavaliers","77","Toronto Raptors","92","",""
"94","Thu, Jan 5, 2012","Box Score","Miami Heat","116","Atlanta Hawks","109","3OT",""
"95","Thu, Jan 5, 2012","Box Score","Los Angeles Lakers","96","Portland Trail Blazers","107","",""
"96","Thu, Jan 5, 2012","Box Score","Milwaukee Bucks","100","Sacramento Kings","103","",""
"97","Thu, Jan 5, 2012","Box Score","Dallas Mavericks","71","San Antonio Spurs","93","",""
"98","Fri, Jan 6, 2012","Box Score","Indiana Pacers","87","Boston Celtics","74","",""
"99","Fri, Jan 6, 2012","Box Score","Atlanta Hawks","102","Charlotte Bobcats","96","OT",""
"100","Fri, Jan 6, 2012","Box Score","Golden State Warriors","90","Los Angeles Lakers","97","",""
"101","Fri, Jan 6, 2012","Box Score","Cleveland Cavaliers","98","Minnesota Timberwolves","87","",""
"102","Fri, Jan 6, 2012","Box Score","Denver Nuggets","96","New Orleans Hornets","88","",""
"103","Fri, Jan 6, 2012","Box Score","Houston Rockets","94","Oklahoma City Thunder","109","",""
"104","Fri, Jan 6, 2012","Box Score","Chicago Bulls","97","Orlando Magic","83","",""
"105","Fri, Jan 6, 2012","Box Score","Detroit Pistons","73","Philadelphia 76ers","96","",""
"106","Fri, Jan 6, 2012","Box Score","Portland Trail Blazers","77","Phoenix Suns","102","",""
"107","Fri, Jan 6, 2012","Box Score","New Jersey Nets","97","Toronto Raptors","85","",""
"108","Fri, Jan 6, 2012","Box Score","Memphis Grizzlies","85","Utah Jazz","94","",""
"109","Fri, Jan 6, 2012","Box Score","New York Knicks","99","Washington Wizards","96","",""
"110","Sat, Jan 7, 2012","Box Score","Chicago Bulls","94","Atlanta Hawks","109","",""
"111","Sat, Jan 7, 2012","Box Score","New Orleans Hornets","81","Dallas Mavericks","96","",""
"112","Sat, Jan 7, 2012","Box Score","New York Knicks","103","Detroit Pistons","80","",""
"113","Sat, Jan 7, 2012","Box Score","Utah Jazz","88","Golden State Warriors","87","",""
"114","Sat, Jan 7, 2012","Box Score","Oklahoma City Thunder","98","Houston Rockets","95","",""
"115","Sat, Jan 7, 2012","Box Score","Charlotte Bobcats","77","Indiana Pacers","99","",""
"116","Sat, Jan 7, 2012","Box Score","Milwaukee Bucks","86","Los Angeles Clippers","92","",""
"117","Sat, Jan 7, 2012","Box Score","Miami Heat","101","New Jersey Nets","90","",""
"118","Sat, Jan 7, 2012","Box Score","Toronto Raptors","62","Philadelphia 76ers","97","",""
"119","Sat, Jan 7, 2012","Box Score","Denver Nuggets","117","San Antonio Spurs","121","",""
"120","Sun, Jan 8, 2012","Box Score","Memphis Grizzlies","82","Los Angeles Lakers","90","",""
"121","Sun, Jan 8, 2012","Box Score","San Antonio Spurs","96","Oklahoma City Thunder","108","",""
"122","Sun, Jan 8, 2012","Box Score","Milwaukee Bucks","93","Phoenix Suns","109","",""
"123","Sun, Jan 8, 2012","Box Score","Cleveland Cavaliers","78","Portland Trail Blazers","98","",""
"124","Sun, Jan 8, 2012","Box Score","Orlando Magic","104","Sacramento Kings","97","",""
"125","Sun, Jan 8, 2012","Box Score","Minnesota Timberwolves","93","Washington Wizards","72","",""
"126","Mon, Jan 9, 2012","Box Score","Detroit Pistons","68","Chicago Bulls","92","",""
"127","Mon, Jan 9, 2012","Box Score","New Orleans Hornets","94","Denver Nuggets","81","",""
"128","Mon, Jan 9, 2012","Box Score","Atlanta Hawks","106","New Jersey Nets","101","",""
"129","Mon, Jan 9, 2012","Box Score","Charlotte Bobcats","87","New York Knicks","91","",""
"130","Mon, Jan 9, 2012","Box Score","Indiana Pacers","86","Philadelphia 76ers","96","",""
"131","Mon, Jan 9, 2012","Box Score","Minnesota Timberwolves","87","Toronto Raptors","97","",""
"132","Tue, Jan 10, 2012","Box Score","Houston Rockets","82","Charlotte Bobcats","70","",""
"133","Tue, Jan 10, 2012","Box Score","Dallas Mavericks","100","Detroit Pistons","86","",""
"134","Tue, Jan 10, 2012","Box Score","Miami Heat","106","Golden State Warriors","111","OT",""
"135","Tue, Jan 10, 2012","Box Score","Phoenix Suns","83","Los Angeles Lakers","99","",""
"136","Tue, Jan 10, 2012","Box Score","Oklahoma City Thunder","100","Memphis Grizzlies","95","",""
"137","Tue, Jan 10, 2012","Box Score","San Antonio Spurs","103","Milwaukee Bucks","106","",""
"138","Tue, Jan 10, 2012","Box Score","Chicago Bulls","111","Minnesota Timberwolves","100","",""
"139","Tue, Jan 10, 2012","Box Score","Sacramento Kings","85","Philadelphia 76ers","112","",""
"140","Tue, Jan 10, 2012","Box Score","Los Angeles Clippers","97","Portland Trail Blazers","105","",""
"141","Tue, Jan 10, 2012","Box Score","Cleveland Cavaliers","105","Utah Jazz","113","",""
"142","Tue, Jan 10, 2012","Box Score","Toronto Raptors","78","Washington Wizards","93","",""
"143","Wed, Jan 11, 2012","Box Score","Dallas Mavericks","90","Boston Celtics","85","",""
"144","Wed, Jan 11, 2012","Box Score","Washington Wizards","64","Chicago Bulls","78","",""
"145","Wed, Jan 11, 2012","Box Score","New Jersey Nets","115","Denver Nuggets","123","",""
"146","Wed, Jan 11, 2012","Box Score","Atlanta Hawks","84","Indiana Pacers","96","",""
"147","Wed, Jan 11, 2012","Box Score","Miami Heat","89","Los Angeles Clippers","95","OT",""
"148","Wed, Jan 11, 2012","Box Score","Oklahoma City Thunder","95","New Orleans Hornets","85","",""
"149","Wed, Jan 11, 2012","Box Score","Philadelphia 76ers","79","New York Knicks","85","",""
"150","Wed, Jan 11, 2012","Box Score","Orlando Magic","107","Portland Trail Blazers","104","",""
"151","Wed, Jan 11, 2012","Box Score","Houston Rockets","95","San Antonio Spurs","101","OT",""
"152","Wed, Jan 11, 2012","Box Score","Sacramento Kings","98","Toronto Raptors","91","",""
"153","Wed, Jan 11, 2012","Box Score","Los Angeles Lakers","90","Utah Jazz","87","OT",""
"154","Thu, Jan 12, 2012","Box Score","Charlotte Bobcats","81","Atlanta Hawks","111","",""
"155","Thu, Jan 12, 2012","Box Score","Orlando Magic","117","Golden State Warriors","109","",""
"156","Thu, Jan 12, 2012","Box Score","New York Knicks","83","Memphis Grizzlies","94","",""
"157","Thu, Jan 12, 2012","Box Score","Detroit Pistons","93","Milwaukee Bucks","102","",""
"158","Thu, Jan 12, 2012","Box Score","Cleveland Cavaliers","101","Phoenix Suns","90","",""
"159","Fri, Jan 13, 2012","Box Score","Chicago Bulls","88","Boston Celtics","79","",""
"160","Fri, Jan 13, 2012","Box Score","Detroit Pistons","98","Charlotte Bobcats","81","",""
"161","Fri, Jan 13, 2012","Box Score","Milwaukee Bucks","76","Dallas Mavericks","102","",""
"162","Fri, Jan 13, 2012","Box Score","Miami Heat","104","Denver Nuggets","117","",""
"163","Fri, Jan 13, 2012","Box Score","Sacramento Kings","89","Houston Rockets","103","",""
"164","Fri, Jan 13, 2012","Box Score","Cleveland Cavaliers","92","Los Angeles Lakers","97","",""
"165","Fri, Jan 13, 2012","Box Score","Minnesota Timberwolves","87","New Orleans Hornets","80","",""
"166","Fri, Jan 13, 2012","Box Score","Washington Wizards","89","Philadelphia 76ers","120","",""
"167","Fri, Jan 13, 2012","Box Score","New Jersey Nets","110","Phoenix Suns","103","",""
"168","Fri, Jan 13, 2012","Box Score","Portland Trail Blazers","83","San Antonio Spurs","99","",""
"169","Fri, Jan 13, 2012","Box Score","Indiana Pacers","95","Toronto Raptors","90","",""
"170","Sat, Jan 14, 2012","Box Score","Minnesota Timberwolves","91","Atlanta Hawks","93","",""
"171","Sat, Jan 14, 2012","Box Score","Golden State Warriors","100","Charlotte Bobcats","112","",""
"172","Sat, Jan 14, 2012","Box Score","Toronto Raptors","64","Chicago Bulls","77","",""
"173","Sat, Jan 14, 2012","Box Score","Sacramento Kings","60","Dallas Mavericks","99","",""
"174","Sat, Jan 14, 2012","Box Score","Portland Trail Blazers","105","Houston Rockets","107","OT",""
"175","Sat, Jan 14, 2012","Box Score","Boston Celtics","83","Indiana Pacers","97","",""
"176","Sat, Jan 14, 2012","Box Score","Los Angeles Lakers","94","Los Angeles Clippers","102","",""
"177","Sat, Jan 14, 2012","Box Score","New Orleans Hornets","99","Memphis Grizzlies","108","",""
"178","Sat, Jan 14, 2012","Box Score","New York Knicks","92","Oklahoma City Thunder","104","",""
"179","Sat, Jan 14, 2012","Box Score","New Jersey Nets","94","Utah Jazz","107","",""
"180","Sat, Jan 14, 2012","Box Score","Philadelphia 76ers","103","Washington Wizards","90","",""
"181","Sun, Jan 15, 2012","Box Score","Utah Jazz","106","Denver Nuggets","96","",""
"182","Sun, Jan 15, 2012","Box Score","Golden State Warriors","99","Detroit Pistons","91","",""
"183","Sun, Jan 15, 2012","Box Score","Phoenix Suns","91","San Antonio Spurs","102","",""
"184","Mon, Jan 16, 2012","Box Score","Toronto Raptors","84","Atlanta Hawks","93","",""
"185","Mon, Jan 16, 2012","Box Score","Oklahoma City Thunder","97","Boston Celtics","88","",""
"186","Mon, Jan 16, 2012","Box Score","Cleveland Cavaliers","102","Charlotte Bobcats","94","",""
"187","Mon, Jan 16, 2012","Box Score","New Jersey Nets","91","Los Angeles Clippers","101","",""
"188","Mon, Jan 16, 2012","Box Score","Dallas Mavericks","70","Los Angeles Lakers","73","",""
"189","Mon, Jan 16, 2012","Box Score","Chicago Bulls","86","Memphis Grizzlies","102","",""
"190","Mon, Jan 16, 2012","Box Score","Sacramento Kings","86","Minnesota Timberwolves","99","",""
"191","Mon, Jan 16, 2012","Box Score","Portland Trail Blazers","84","New Orleans Hornets","77","",""
"192","Mon, Jan 16, 2012","Box Score","Orlando Magic","102","New York Knicks","93","",""
"193","Mon, Jan 16, 2012","Box Score","Milwaukee Bucks","82","Philadelphia 76ers","94","",""
"194","Mon, Jan 16, 2012","Box Score","Houston Rockets","114","Washington Wizards","106","",""
"195","Tue, Jan 17, 2012","Box Score","Phoenix Suns","97","Chicago Bulls","118","",""
"196","Tue, Jan 17, 2012","Box Score","Golden State Warriors","105","Cleveland Cavaliers","95","",""
"197","Tue, Jan 17, 2012","Box Score","Detroit Pistons","80","Houston Rockets","97","",""
"198","Tue, Jan 17, 2012","Box Score","San Antonio Spurs","98","Miami Heat","120","",""
"199","Tue, Jan 17, 2012","Box Score","Denver Nuggets","105","Milwaukee Bucks","95","",""
"200","Tue, Jan 17, 2012","Box Score","Charlotte Bobcats","89","Orlando Magic","96","",""
"201","Tue, Jan 17, 2012","Box Score","Los Angeles Clippers","79","Utah Jazz","108","",""
"202","Wed, Jan 18, 2012","Box Score","Portland Trail Blazers","89","Atlanta Hawks","92","",""
"203","Wed, Jan 18, 2012","Box Score","Toronto Raptors","73","Boston Celtics","96","",""
"204","Wed, Jan 18, 2012","Box Score","Dallas Mavericks","89","Los Angeles Clippers","91","",""
"205","Wed, Jan 18, 2012","Box Score","Detroit Pistons","85","Minnesota Timberwolves","93","",""
"206","Wed, Jan 18, 2012","Box Score","Golden State Warriors","100","New Jersey Nets","107","",""
"207","Wed, Jan 18, 2012","Box Score","Memphis Grizzlies","93","New Orleans Hornets","87","",""
"208","Wed, Jan 18, 2012","Box Score","Phoenix Suns","91","New York Knicks","88","",""
"209","Wed, Jan 18, 2012","Box Score","San Antonio Spurs","85","Orlando Magic","83","OT",""
"210","Wed, Jan 18, 2012","Box Score","Denver Nuggets","108","Philadelphia 76ers","104","OT",""
"211","Wed, Jan 18, 2012","Box Score","Indiana Pacers","88","Sacramento Kings","92","",""
"212","Wed, Jan 18, 2012","Box Score","Oklahoma City Thunder","102","Washington Wizards","105","",""
"213","Thu, Jan 19, 2012","Box Score","New Orleans Hornets","88","Houston Rockets","90","OT",""
"214","Thu, Jan 19, 2012","Box Score","Los Angeles Lakers","87","Miami Heat","98","",""
"215","Thu, Jan 19, 2012","Box Score","Dallas Mavericks","94","Utah Jazz","91","",""
"216","Fri, Jan 20, 2012","Box Score","Phoenix Suns","79","Boston Celtics","71","",""
"217","Fri, Jan 20, 2012","Box Score","Chicago Bulls","114","Cleveland Cavaliers","75","",""
"218","Fri, Jan 20, 2012","Box Score","Memphis Grizzlies","98","Detroit Pistons","81","",""
"219","Fri, Jan 20, 2012","Box Score","Indiana Pacers","94","Golden State Warriors","91","",""
"220","Fri, Jan 20, 2012","Box Score","Minnesota Timberwolves","101","Los Angeles Clippers","98","",""
"221","Fri, Jan 20, 2012","Box Score","Milwaukee Bucks","100","New York Knicks","86","",""
"222","Fri, Jan 20, 2012","Box Score","Los Angeles Lakers","80","Orlando Magic","92","",""
"223","Fri, Jan 20, 2012","Box Score","Atlanta Hawks","76","Philadelphia 76ers","90","",""
"224","Fri, Jan 20, 2012","Box Score","Sacramento Kings","88","San Antonio Spurs","86","",""
"225","Fri, Jan 20, 2012","Box Score","Portland Trail Blazers","94","Toronto Raptors","84","",""
"226","Fri, Jan 20, 2012","Box Score","Denver Nuggets","108","Washington Wizards","104","",""
"227","Sat, Jan 21, 2012","Box Score","Cleveland Cavaliers","94","Atlanta Hawks","121","",""
"228","Sat, Jan 21, 2012","Box Score","Charlotte Bobcats","89","Chicago Bulls","95","",""
"229","Sat, Jan 21, 2012","Box Score","Portland Trail Blazers","91","Detroit Pistons","94","",""
"230","Sat, Jan 21, 2012","Box Score","San Antonio Spurs","102","Houston Rockets","105","",""
"231","Sat, Jan 21, 2012","Box Score","Sacramento Kings","95","Memphis Grizzlies","128","",""
"232","Sat, Jan 21, 2012","Box Score","Philadelphia 76ers","92","Miami Heat","113","",""
"233","Sat, Jan 21, 2012","Box Score","Oklahoma City Thunder","84","New Jersey Nets","74","",""
"234","Sat, Jan 21, 2012","Box Score","Dallas Mavericks","83","New Orleans Hornets","81","",""
"235","Sat, Jan 21, 2012","Box Score","Denver Nuggets","119","New York Knicks","114","2OT",""
"236","Sat, Jan 21, 2012","Box Score","Minnesota Timberwolves","98","Utah Jazz","108","",""
"237","Sun, Jan 22, 2012","Box Score","Toronto Raptors","91","Los Angeles Clippers","103","",""
"238","Sun, Jan 22, 2012","Box Score","Indiana Pacers","98","Los Angeles Lakers","96","",""
"239","Sun, Jan 22, 2012","Box Score","Milwaukee Bucks","91","Miami Heat","82","",""
"240","Sun, Jan 22, 2012","Box Score","Charlotte Bobcats","87","New Jersey Nets","97","",""
"241","Sun, Jan 22, 2012","Box Score","Boston Celtics","100","Washington Wizards","94","",""
"242","Mon, Jan 23, 2012","Box Score","Orlando Magic","56","Boston Celtics","87","",""
"243","Mon, Jan 23, 2012","Box Score","New Jersey Nets","95","Chicago Bulls","110","",""
"244","Mon, Jan 23, 2012","Box Score","Phoenix Suns","87","Dallas Mavericks","93","",""
"245","Mon, Jan 23, 2012","Box Score","Memphis Grizzlies","91","Golden State Warriors","90","",""
"246","Mon, Jan 23, 2012","Box Score","Atlanta Hawks","97","Milwaukee Bucks","92","",""
"247","Mon, Jan 23, 2012","Box Score","Houston Rockets","107","Minnesota Timberwolves","92","",""
"248","Mon, Jan 23, 2012","Box Score","San Antonio Spurs","104","New Orleans Hornets","102","",""
