"","Date","","Visitor/Neutral","PTS","Home/Neutral","PTS","","Notes"
"249","Mon, Jan 23, 2012","Box Score","Detroit Pistons","79","Oklahoma City Thunder","99","",""
"250","Mon, Jan 23, 2012","Box Score","Washington Wizards","83","Philadelphia 76ers","103","",""
"251","Mon, Jan 23, 2012","Box Score","Sacramento Kings","89","Portland Trail Blazers","101","",""
"252","Tue, Jan 24, 2012","Box Score","New York Knicks","111","Charlotte Bobcats","78","",""
"253","Tue, Jan 24, 2012","Box Score","Orlando Magic","102","Indiana Pacers","83","",""
"254","Tue, Jan 24, 2012","Box Score","Cleveland Cavaliers","85","Miami Heat","92","",""
"255","Tue, Jan 24, 2012","Box Score","Toronto Raptors","99","Phoenix Suns","96","",""
"256","Tue, Jan 24, 2012","Box Score","Memphis Grizzlies","84","Portland Trail Blazers","97","",""
"257","Wed, Jan 25, 2012","Box Score","Indiana Pacers","95","Chicago Bulls","90","",""
"258","Wed, Jan 25, 2012","Box Score","New York Knicks","81","Cleveland Cavaliers","91","",""
"259","Wed, Jan 25, 2012","Box Score","Minnesota Timberwolves","105","Dallas Mavericks","90","",""
"260","Wed, Jan 25, 2012","Box Score","Miami Heat","101","Detroit Pistons","98","",""
"261","Wed, Jan 25, 2012","Box Score","Portland Trail Blazers","93","Golden State Warriors","101","",""
"262","Wed, Jan 25, 2012","Box Score","Milwaukee Bucks","105","Houston Rockets","99","",""
"263","Wed, Jan 25, 2012","Box Score","Los Angeles Clippers","91","Los Angeles Lakers","96","",""
"264","Wed, Jan 25, 2012","Box Score","New Orleans Hornets","91","Oklahoma City Thunder","101","",""
"265","Wed, Jan 25, 2012","Box Score","New Jersey Nets","97","Philadelphia 76ers","90","OT",""
"266","Wed, Jan 25, 2012","Box Score","Denver Nuggets","122","Sacramento Kings","93","",""
"267","Wed, Jan 25, 2012","Box Score","Atlanta Hawks","83","San Antonio Spurs","105","",""
"268","Wed, Jan 25, 2012","Box Score","Toronto Raptors","111","Utah Jazz","106","2OT",""
"269","Wed, Jan 25, 2012","Box Score","Charlotte Bobcats","75","Washington Wizards","92","",""
"270","Thu, Jan 26, 2012","Box Score","Memphis Grizzlies","91","Los Angeles Clippers","98","",""
"271","Thu, Jan 26, 2012","Box Score","Boston Celtics","91","Orlando Magic","83","",""
"272","Fri, Jan 27, 2012","Box Score","Indiana Pacers","87","Boston Celtics","94","",""
"273","Fri, Jan 27, 2012","Box Score","Milwaukee Bucks","100","Chicago Bulls","107","",""
"274","Fri, Jan 27, 2012","Box Score","New Jersey Nets","99","Cleveland Cavaliers","96","",""
"275","Fri, Jan 27, 2012","Box Score","Utah Jazz","101","Dallas Mavericks","116","",""
"276","Fri, Jan 27, 2012","Box Score","Toronto Raptors","81","Denver Nuggets","96","",""
"277","Fri, Jan 27, 2012","Box Score","Atlanta Hawks","107","Detroit Pistons","101","OT",""
"278","Fri, Jan 27, 2012","Box Score","Oklahoma City Thunder","120","Golden State Warriors","109","",""
"279","Fri, Jan 27, 2012","Box Score","Washington Wizards","76","Houston Rockets","103","",""
"280","Fri, Jan 27, 2012","Box Score","New York Knicks","89","Miami Heat","99","",""
"281","Fri, Jan 27, 2012","Box Score","San Antonio Spurs","79","Minnesota Timberwolves","87","",""
"282","Fri, Jan 27, 2012","Box Score","Orlando Magic","67","New Orleans Hornets","93","",""
"283","Fri, Jan 27, 2012","Box Score","Charlotte Bobcats","72","Philadelphia 76ers","89","",""
"284","Fri, Jan 27, 2012","Box Score","Phoenix Suns","71","Portland Trail Blazers","109","",""
"285","Sat, Jan 28, 2012","Box Score","Washington Wizards","102","Charlotte Bobcats","99","",""
"286","Sat, Jan 28, 2012","Box Score","New York Knicks","84","Houston Rockets","97","",""
"287","Sat, Jan 28, 2012","Box Score","Los Angeles Lakers","89","Milwaukee Bucks","100","",""
"288","Sat, Jan 28, 2012","Box Score","Detroit Pistons","74","Philadelphia 76ers","95","",""
"289","Sat, Jan 28, 2012","Box Score","Memphis Grizzlies","84","Phoenix Suns","86","",""
"290","Sat, Jan 28, 2012","Box Score","Sacramento Kings","93","Utah Jazz","96","",""
"291","Sun, Jan 29, 2012","Box Score","Cleveland Cavaliers","88","Boston Celtics","87","",""
"292","Sun, Jan 29, 2012","Box Score","San Antonio Spurs","100","Dallas Mavericks","101","OT",""
"293","Sun, Jan 29, 2012","Box Score","Los Angeles Clippers","109","Denver Nuggets","105","",""
"294","Sun, Jan 29, 2012","Box Score","Chicago Bulls","93","Miami Heat","97","",""
"295","Sun, Jan 29, 2012","Box Score","Los Angeles Lakers","106","Minnesota Timberwolves","101","",""
"296","Sun, Jan 29, 2012","Box Score","Toronto Raptors","94","New Jersey Nets","73","",""
"297","Sun, Jan 29, 2012","Box Score","Atlanta Hawks","94","New Orleans Hornets","72","",""
"298","Sun, Jan 29, 2012","Box Score","Indiana Pacers","106","Orlando Magic","85","",""
"299","Mon, Jan 30, 2012","Box Score","Minnesota Timberwolves","120","Houston Rockets","108","",""
"300","Mon, Jan 30, 2012","Box Score","Oklahoma City Thunder","100","Los Angeles Clippers","112","",""
"301","Mon, Jan 30, 2012","Box Score","San Antonio Spurs","83","Memphis Grizzlies","73","",""
"302","Mon, Jan 30, 2012","Box Score","New Orleans Hornets","95","Miami Heat","109","",""
"303","Mon, Jan 30, 2012","Box Score","Detroit Pistons","82","Milwaukee Bucks","103","",""
"304","Mon, Jan 30, 2012","Box Score","Orlando Magic","69","Philadelphia 76ers","74","",""
"305","Mon, Jan 30, 2012","Box Score","Dallas Mavericks","122","Phoenix Suns","99","",""
"306","Mon, Jan 30, 2012","Box Score","Portland Trail Blazers","89","Utah Jazz","93","",""
"307","Mon, Jan 30, 2012","Box Score","Chicago Bulls","98","Washington Wizards","88","",""
"308","Tue, Jan 31, 2012","Box Score","Boston Celtics","93","Cleveland Cavaliers","90","",""
"309","Tue, Jan 31, 2012","Box Score","Sacramento Kings","90","Golden State Warriors","93","",""
"310","Tue, Jan 31, 2012","Box Score","New Jersey Nets","99","Indiana Pacers","106","",""
"311","Tue, Jan 31, 2012","Box Score","Charlotte Bobcats","73","Los Angeles Lakers","106","",""
"312","Tue, Jan 31, 2012","Box Score","Denver Nuggets","97","Memphis Grizzlies","100","OT",""
"313","Tue, Jan 31, 2012","Box Score","Detroit Pistons","86","New York Knicks","113","",""
"314","Tue, Jan 31, 2012","Box Score","Atlanta Hawks","100","Toronto Raptors","77","",""
"315","Wed, Feb 1, 2012","Box Score","Toronto Raptors","64","Boston Celtics","100","",""
"316","Wed, Feb 1, 2012","Box Score","Oklahoma City Thunder","95","Dallas Mavericks","86","",""
"317","Wed, Feb 1, 2012","Box Score","Miami Heat","97","Milwaukee Bucks","105","",""
"318","Wed, Feb 1, 2012","Box Score","Indiana Pacers","109","Minnesota Timberwolves","99","",""
"319","Wed, Feb 1, 2012","Box Score","Detroit Pistons","96","New Jersey Nets","99","",""
"320","Wed, Feb 1, 2012","Box Score","Phoenix Suns","120","New Orleans Hornets","103","",""
"321","Wed, Feb 1, 2012","Box Score","Washington Wizards","103","Orlando Magic","109","",""
"322","Wed, Feb 1, 2012","Box Score","Chicago Bulls","82","Philadelphia 76ers","98","",""
"323","Wed, Feb 1, 2012","Box Score","Charlotte Bobcats","68","Portland Trail Blazers","112","",""
"324","Wed, Feb 1, 2012","Box Score","Houston Rockets","91","San Antonio Spurs","99","",""
"325","Wed, Feb 1, 2012","Box Score","Los Angeles Clippers","107","Utah Jazz","105","",""
"326","Thu, Feb 2, 2012","Box Score","Memphis Grizzlies","96","Atlanta Hawks","77","",""
"327","Thu, Feb 2, 2012","Box Score","Utah Jazz","101","Golden State Warriors","119","",""
"328","Thu, Feb 2, 2012","Box Score","Denver Nuggets","112","Los Angeles Clippers","91","",""
"329","Thu, Feb 2, 2012","Box Score","Chicago Bulls","105","New York Knicks","102","",""
"330","Thu, Feb 2, 2012","Box Score","Portland Trail Blazers","92","Sacramento Kings","95","",""
"331","Thu, Feb 2, 2012","Box Score","New Orleans Hornets","81","San Antonio Spurs","93","",""
"332","Fri, Feb 3, 2012","Box Score","New York Knicks","89","Boston Celtics","91","",""
"333","Fri, Feb 3, 2012","Box Score","Indiana Pacers","98","Dallas Mavericks","87","",""
"334","Fri, Feb 3, 2012","Box Score","Los Angeles Lakers","93","Denver Nuggets","89","",""
"335","Fri, Feb 3, 2012","Box Score","Milwaukee Bucks","80","Detroit Pistons","88","",""
"336","Fri, Feb 3, 2012","Box Score","Phoenix Suns","81","Houston Rockets","99","",""
"337","Fri, Feb 3, 2012","Box Score","Minnesota Timberwolves","108","New Jersey Nets","105","",""
"338","Fri, Feb 3, 2012","Box Score","Memphis Grizzlies","94","Oklahoma City Thunder","101","",""
"339","Fri, Feb 3, 2012","Box Score","Cleveland Cavaliers","94","Orlando Magic","102","",""
"340","Fri, Feb 3, 2012","Box Score","Miami Heat","99","Philadelphia 76ers","79","",""
"341","Fri, Feb 3, 2012","Box Score","Washington Wizards","89","Toronto Raptors","106","",""
"342","Sat, Feb 4, 2012","Box Score","Philadelphia 76ers","98","Atlanta Hawks","87","",""
"343","Sat, Feb 4, 2012","Box Score","Dallas Mavericks","88","Cleveland Cavaliers","91","",""
"344","Sat, Feb 4, 2012","Box Score","New Orleans Hornets","87","Detroit Pistons","89","",""
"345","Sat, Feb 4, 2012","Box Score","Orlando Magic","85","Indiana Pacers","81","",""
"346","Sat, Feb 4, 2012","Box Score","Chicago Bulls","113","Milwaukee Bucks","90","",""
"347","Sat, Feb 4, 2012","Box Score","Houston Rockets","91","Minnesota Timberwolves","100","",""
"348","Sat, Feb 4, 2012","Box Score","New Jersey Nets","92","New York Knicks","99","",""
"349","Sat, Feb 4, 2012","Box Score","Charlotte Bobcats","89","Phoenix Suns","95","",""
"350","Sat, Feb 4, 2012","Box Score","Denver Nuggets","97","Portland Trail Blazers","117","",""
"351","Sat, Feb 4, 2012","Box Score","Golden State Warriors","106","Sacramento Kings","114","OT",""
"352","Sat, Feb 4, 2012","Box Score","Oklahoma City Thunder","96","San Antonio Spurs","107","",""
"353","Sat, Feb 4, 2012","Box Score","Los Angeles Lakers","87","Utah Jazz","96","",""
"354","Sat, Feb 4, 2012","Box Score","Los Angeles Clippers","107","Washington Wizards","81","",""
"355","Sun, Feb 5, 2012","Box Score","Memphis Grizzlies","80","Boston Celtics","98","",""
"356","Sun, Feb 5, 2012","Box Score","Toronto Raptors","89","Miami Heat","95","",""
"357","Mon, Feb 6, 2012","Box Score","Phoenix Suns","99","Atlanta Hawks","90","",""
"358","Mon, Feb 6, 2012","Box Score","Houston Rockets","99","Denver Nuggets","90","",""
"359","Mon, Feb 6, 2012","Box Score","San Antonio Spurs","89","Memphis Grizzlies","84","",""
"360","Mon, Feb 6, 2012","Box Score","Chicago Bulls","108","New Jersey Nets","87","",""
"361","Mon, Feb 6, 2012","Box Score","Sacramento Kings","100","New Orleans Hornets","92","",""
"362","Mon, Feb 6, 2012","Box Score","Utah Jazz","88","New York Knicks","99","",""
"363","Mon, Feb 6, 2012","Box Score","Los Angeles Clippers","107","Orlando Magic","102","OT",""
"364","Mon, Feb 6, 2012","Box Score","Los Angeles Lakers","90","Philadelphia 76ers","95","",""
"365","Mon, Feb 6, 2012","Box Score","Oklahoma City Thunder","111","Portland Trail Blazers","107","OT",""
"366","Mon, Feb 6, 2012","Box Score","Toronto Raptors","108","Washington Wizards","111","OT",""
"367","Tue, Feb 7, 2012","Box Score","Charlotte Bobcats","84","Boston Celtics","94","",""
"368","Tue, Feb 7, 2012","Box Score","Oklahoma City Thunder","119","Golden State Warriors","116","",""
"369","Tue, Feb 7, 2012","Box Score","Utah Jazz","99","Indiana Pacers","104","",""
"370","Tue, Feb 7, 2012","Box Score","Cleveland Cavaliers","91","Miami Heat","107","",""
"371","Tue, Feb 7, 2012","Box Score","Phoenix Suns","107","Milwaukee Bucks","105","",""
"372","Tue, Feb 7, 2012","Box Score","Sacramento Kings","84","Minnesota Timberwolves","86","",""
"373","Wed, Feb 8, 2012","Box Score","Indiana Pacers","87","Atlanta Hawks","97","",""
"374","Wed, Feb 8, 2012","Box Score","Los Angeles Clippers","92","Cleveland Cavaliers","99","",""
"375","Wed, Feb 8, 2012","Box Score","Dallas Mavericks","105","Denver Nuggets","95","",""
"376","Wed, Feb 8, 2012","Box Score","Minnesota Timberwolves","80","Memphis Grizzlies","85","",""
"377","Wed, Feb 8, 2012","Box Score","Detroit Pistons","99","New Jersey Nets","92","",""
"378","Wed, Feb 8, 2012","Box Score","Chicago Bulls","90","New Orleans Hornets","67","",""
"379","Wed, Feb 8, 2012","Box Score","Miami Heat","89","Orlando Magic","102","",""
"380","Wed, Feb 8, 2012","Box Score","San Antonio Spurs","100","Philadelphia 76ers","90","",""
"381","Wed, Feb 8, 2012","Box Score","Houston Rockets","103","Portland Trail Blazers","96","",""
"382","Wed, Feb 8, 2012","Box Score","Milwaukee Bucks","105","Toronto Raptors","99","",""
"383","Wed, Feb 8, 2012","Box Score","New York Knicks","107","Washington Wizards","93","",""
"384","Thu, Feb 9, 2012","Box Score","Los Angeles Lakers","88","Boston Celtics","87","OT",""
"385","Thu, Feb 9, 2012","Box Score","Golden State Warriors","109","Denver Nuggets","101","",""
"386","Thu, Feb 9, 2012","Box Score","Houston Rockets","96","Phoenix Suns","89","",""
"387","Thu, Feb 9, 2012","Box Score","Oklahoma City Thunder","101","Sacramento Kings","106","",""
"388","Fri, Feb 10, 2012","Box Score","Chicago Bulls","95","Charlotte Bobcats","64","",""
"389","Fri, Feb 10, 2012","Box Score","Milwaukee Bucks","113","Cleveland Cavaliers","112","OT",""
"390","Fri, Feb 10, 2012","Box Score","New Jersey Nets","92","Detroit Pistons","109","",""
"391","Fri, Feb 10, 2012","Box Score","Indiana Pacers","92","Memphis Grizzlies","98","",""
"392","Fri, Feb 10, 2012","Box Score","Dallas Mavericks","104","Minnesota Timberwolves","97","",""
"393","Fri, Feb 10, 2012","Box Score","Portland Trail Blazers","94","New Orleans Hornets","86","",""
"394","Fri, Feb 10, 2012","Box Score","Los Angeles Lakers","85","New York Knicks","92","",""
"395","Fri, Feb 10, 2012","Box Score","Atlanta Hawks","89","Orlando Magic","87","OT",""
"396","Fri, Feb 10, 2012","Box Score","Los Angeles Clippers","78","Philadelphia 76ers","77","",""
"397","Fri, Feb 10, 2012","Box Score","Boston Celtics","74","Toronto Raptors","86","",""
"398","Fri, Feb 10, 2012","Box Score","Oklahoma City Thunder","101","Utah Jazz","87","",""
"399","Fri, Feb 10, 2012","Box Score","Miami Heat","106","Washington Wizards","89","",""
"400","Sat, Feb 11, 2012","Box Score","Los Angeles Clippers","111","Charlotte Bobcats","86","",""
"401","Sat, Feb 11, 2012","Box Score","Philadelphia 76ers","99","Cleveland Cavaliers","84","",""
"402","Sat, Feb 11, 2012","Box Score","Portland Trail Blazers","94","Dallas Mavericks","97","2OT",""
"403","Sat, Feb 11, 2012","Box Score","Denver Nuggets","113","Indiana Pacers","109","",""
"404","Sat, Feb 11, 2012","Box Score","Orlando Magic","99","Milwaukee Bucks","94","",""
"405","Sat, Feb 11, 2012","Box Score","New York Knicks","100","Minnesota Timberwolves","98","",""
"406","Sat, Feb 11, 2012","Box Score","San Antonio Spurs","103","New Jersey Nets","89","",""
"407","Sat, Feb 11, 2012","Box Score","Phoenix Suns","98","Sacramento Kings","84","",""
"408","Sun, Feb 12, 2012","Box Score","Miami Heat","107","Atlanta Hawks","87","",""
"409","Sun, Feb 12, 2012","Box Score","Chicago Bulls","91","Boston Celtics","95","",""
"410","Sun, Feb 12, 2012","Box Score","Washington Wizards","98","Detroit Pistons","77","",""
"411","Sun, Feb 12, 2012","Box Score","Houston Rockets","97","Golden State Warriors","106","",""
"412","Sun, Feb 12, 2012","Box Score","Utah Jazz","98","Memphis Grizzlies","88","",""
"413","Sun, Feb 12, 2012","Box Score","Los Angeles Lakers","94","Toronto Raptors","92","",""
"414","Mon, Feb 13, 2012","Box Score","Philadelphia 76ers","98","Charlotte Bobcats","89","",""
"415","Mon, Feb 13, 2012","Box Score","Los Angeles Clippers","92","Dallas Mavericks","96","",""
"416","Mon, Feb 13, 2012","Box Score","Phoenix Suns","96","Golden State Warriors","102","",""
"417","Mon, Feb 13, 2012","Box Score","Miami Heat","114","Milwaukee Bucks","96","",""
"418","Mon, Feb 13, 2012","Box Score","Utah Jazz","80","New Orleans Hornets","86","",""
"419","Mon, Feb 13, 2012","Box Score","Minnesota Timberwolves","89","Orlando Magic","102","",""
"420","Tue, Feb 14, 2012","Box Score","Sacramento Kings","115","Chicago Bulls","121","",""
"421","Tue, Feb 14, 2012","Box Score","Phoenix Suns","92","Denver Nuggets","109","",""
"422","Tue, Feb 14, 2012","Box Score","San Antonio Spurs","99","Detroit Pistons","95","",""
"423","Tue, Feb 14, 2012","Box Score","Miami Heat","105","Indiana Pacers","90","",""
"424","Tue, Feb 14, 2012","Box Score","Atlanta Hawks","78","Los Angeles Lakers","86","",""
"425","Tue, Feb 14, 2012","Box Score","Houston Rockets","83","Memphis Grizzlies","93","",""
"426","Tue, Feb 14, 2012","Box Score","Utah Jazz","85","Oklahoma City Thunder","111","",""
"427","Tue, Feb 14, 2012","Box Score","Washington Wizards","124","Portland Trail Blazers","109","",""
"428","Tue, Feb 14, 2012","Box Score","New York Knicks","90","Toronto Raptors","87","",""
"429","Wed, Feb 15, 2012","Box Score","Detroit Pistons","98","Boston Celtics","88","",""
"430","Wed, Feb 15, 2012","Box Score","Indiana Pacers","87","Cleveland Cavaliers","98","",""
"431","Wed, Feb 15, 2012","Box Score","Denver Nuggets","84","Dallas Mavericks","102","",""
"432","Wed, Feb 15, 2012","Box Score","Portland Trail Blazers","93","Golden State Warriors","91","",""
"433","Wed, Feb 15, 2012","Box Score","Oklahoma City Thunder","95","Houston Rockets","96","",""
"434","Wed, Feb 15, 2012","Box Score","Washington Wizards","84","Los Angeles Clippers","102","",""
"435","Wed, Feb 15, 2012","Box Score","New Orleans Hornets","92","Milwaukee Bucks","89","",""
"436","Wed, Feb 15, 2012","Box Score","Charlotte Bobcats","90","Minnesota Timberwolves","102","",""
"437","Wed, Feb 15, 2012","Box Score","Memphis Grizzlies","105","New Jersey Nets","100","",""
"438","Wed, Feb 15, 2012","Box Score","Sacramento Kings","85","New York Knicks","100","",""
"439","Wed, Feb 15, 2012","Box Score","Philadelphia 76ers","87","Orlando Magic","103","",""
"440","Wed, Feb 15, 2012","Box Score","Atlanta Hawks","101","Phoenix Suns","99","",""
"441","Wed, Feb 15, 2012","Box Score","San Antonio Spurs","113","Toronto Raptors","106","",""
"442","Thu, Feb 16, 2012","Box Score","Boston Celtics","80","Chicago Bulls","89","",""
"443","Thu, Feb 16, 2012","Box Score","New Jersey Nets","88","Indiana Pacers","93","",""
"444","Thu, Feb 16, 2012","Box Score","Los Angeles Clippers","74","Portland Trail Blazers","71","",""
"445","Fri, Feb 17, 2012","Box Score","Miami Heat","111","Cleveland Cavaliers","87","",""
"446","Fri, Feb 17, 2012","Box Score","Sacramento Kings","108","Detroit Pistons","114","",""
"447","Fri, Feb 17, 2012","Box Score","Minnesota Timberwolves","111","Houston Rockets","98","",""
"448","Fri, Feb 17, 2012","Box Score","Phoenix Suns","99","Los Angeles Lakers","111","",""
"449","Fri, Feb 17, 2012","Box Score","Denver Nuggets","102","Memphis Grizzlies","103","",""
"450","Fri, Feb 17, 2012","Box Score","New Orleans Hornets","89","New York Knicks","85","",""
"451","Fri, Feb 17, 2012","Box Score","Golden State Warriors","87","Oklahoma City Thunder","110","",""
"452","Fri, Feb 17, 2012","Box Score","Milwaukee Bucks","85","Orlando Magic","94","",""
"453","Fri, Feb 17, 2012","Box Score","Dallas Mavericks","82","Philadelphia 76ers","75","",""
"454","Fri, Feb 17, 2012","Box Score","Charlotte Bobcats","98","Toronto Raptors","91","",""
"455","Fri, Feb 17, 2012","Box Score","Washington Wizards","100","Utah Jazz","114","",""
"456","Sat, Feb 18, 2012","Box Score","New Jersey Nets","97","Chicago Bulls","85","",""
"457","Sat, Feb 18, 2012","Box Score","San Antonio Spurs","103","Los Angeles Clippers","100","OT",""
"458","Sat, Feb 18, 2012","Box Score","Golden State Warriors","103","Memphis Grizzlies","104","",""
"459","Sat, Feb 18, 2012","Box Score","Atlanta Hawks","77","Portland Trail Blazers","97","",""
"460","Sun, Feb 19, 2012","Box Score","Sacramento Kings","92","Cleveland Cavaliers","93","",""
"461","Sun, Feb 19, 2012","Box Score","Boston Celtics","81","Detroit Pistons","96","",""
"462","Sun, Feb 19, 2012","Box Score","Utah Jazz","85","Houston Rockets","101","",""
"463","Sun, Feb 19, 2012","Box Score","Charlotte Bobcats","73","Indiana Pacers","108","",""
"464","Sun, Feb 19, 2012","Box Score","Orlando Magic","78","Miami Heat","90","",""
"465","Sun, Feb 19, 2012","Box Score","Philadelphia 76ers","91","Minnesota Timberwolves","92","",""
"466","Sun, Feb 19, 2012","Box Score","Milwaukee Bucks","92","New Jersey Nets","85","",""
"467","Sun, Feb 19, 2012","Box Score","Dallas Mavericks","97","New York Knicks","104","",""
"468","Sun, Feb 19, 2012","Box Score","Denver Nuggets","118","Oklahoma City Thunder","124","OT",""
"469","Sun, Feb 19, 2012","Box Score","Los Angeles Lakers","90","Phoenix Suns","102","",""
"470","Mon, Feb 20, 2012","Box Score","Atlanta Hawks","79","Chicago Bulls","90","",""
"471","Mon, Feb 20, 2012","Box Score","Boston Celtics","73","Dallas Mavericks","89","",""
"472","Mon, Feb 20, 2012","Box Score","Minnesota Timberwolves","101","Denver Nuggets","103","OT",""
"473","Mon, Feb 20, 2012","Box Score","Los Angeles Clippers","97","Golden State Warriors","104","",""
"474","Mon, Feb 20, 2012","Box Score","Memphis Grizzlies","93","Houston Rockets","97","",""
"475","Mon, Feb 20, 2012","Box Score","Portland Trail Blazers","92","Los Angeles Lakers","103","",""
"476","Mon, Feb 20, 2012","Box Score","Orlando Magic","93","Milwaukee Bucks","90","",""
"477","Mon, Feb 20, 2012","Box Score","New Jersey Nets","100","New York Knicks","92","",""
"478","Mon, Feb 20, 2012","Box Score","New Orleans Hornets","93","Oklahoma City Thunder","101","",""
"479","Mon, Feb 20, 2012","Box Score","Washington Wizards","88","Phoenix Suns","104","",""
"480","Mon, Feb 20, 2012","Box Score","San Antonio Spurs","106","Utah Jazz","102","",""
"481","Tue, Feb 21, 2012","Box Score","Detroit Pistons","100","Cleveland Cavaliers","101","",""
"482","Tue, Feb 21, 2012","Box Score","New Orleans Hornets","108","Indiana Pacers","117","OT",""
"483","Tue, Feb 21, 2012","Box Score","Philadelphia 76ers","76","Memphis Grizzlies","89","",""
"484","Tue, Feb 21, 2012","Box Score","Sacramento Kings","108","Miami Heat","120","",""
"485","Tue, Feb 21, 2012","Box Score","San Antonio Spurs","97","Portland Trail Blazers","137","",""
"486","Wed, Feb 22, 2012","Box Score","Indiana Pacers","102","Charlotte Bobcats","88","",""
"487","Wed, Feb 22, 2012","Box Score","Milwaukee Bucks","91","Chicago Bulls","110","",""
"488","Wed, Feb 22, 2012","Box Score","New Orleans Hornets","89","Cleveland Cavaliers","84","",""
"489","Wed, Feb 22, 2012","Box Score","Los Angeles Lakers","96","Dallas Mavericks","91","",""
"490","Wed, Feb 22, 2012","Box Score","Philadelphia 76ers","87","Houston Rockets","93","",""
"491","Wed, Feb 22, 2012","Box Score","Denver Nuggets","95","Los Angeles Clippers","103","",""
"492","Wed, Feb 22, 2012","Box Score","Utah Jazz","98","Minnesota Timberwolves","100","",""
"493","Wed, Feb 22, 2012","Box Score","Orlando Magic","108","New Jersey Nets","91","",""
"494","Wed, Feb 22, 2012","Box Score","Atlanta Hawks","82","New York Knicks","99","",""
"495","Wed, Feb 22, 2012","Box Score","Boston Celtics","104","Oklahoma City Thunder","119","",""
