"","Date","","Visitor/Neutral","PTS","Home/Neutral","PTS","","Notes"
"496","Wed, Feb 22, 2012","Box Score","Golden State Warriors","106","Phoenix Suns","104","",""
"497","Wed, Feb 22, 2012","Box Score","Detroit Pistons","93","Toronto Raptors","103","",""
"498","Wed, Feb 22, 2012","Box Score","Sacramento Kings","115","Washington Wizards","107","",""
"499","Thu, Feb 23, 2012","Box Score","Orlando Magic","78","Atlanta Hawks","83","",""
"500","Thu, Feb 23, 2012","Box Score","San Antonio Spurs","114","Denver Nuggets","99","",""
"501","Thu, Feb 23, 2012","Box Score","New York Knicks","88","Miami Heat","102","",""
"502","Thu, Feb 23, 2012","Box Score","Los Angeles Lakers","85","Oklahoma City Thunder","100","",""
"503","Tue, Feb 28, 2012","Box Score","New Orleans Hornets","95","Chicago Bulls","99","",""
"504","Tue, Feb 28, 2012","Box Score","Boston Celtics","86","Cleveland Cavaliers","83","",""
"505","Tue, Feb 28, 2012","Box Score","New Jersey Nets","93","Dallas Mavericks","92","",""
"506","Tue, Feb 28, 2012","Box Score","Philadelphia 76ers","97","Detroit Pistons","68","",""
"507","Tue, Feb 28, 2012","Box Score","Toronto Raptors","85","Houston Rockets","88","",""
"508","Tue, Feb 28, 2012","Box Score","Golden State Warriors","78","Indiana Pacers","102","",""
"509","Tue, Feb 28, 2012","Box Score","Minnesota Timberwolves","109","Los Angeles Clippers","97","",""
"510","Tue, Feb 28, 2012","Box Score","Washington Wizards","118","Milwaukee Bucks","119","",""
"511","Tue, Feb 28, 2012","Box Score","Utah Jazz","96","Sacramento Kings","103","",""
"512","Wed, Feb 29, 2012","Box Score","Golden State Warriors","85","Atlanta Hawks","82","",""
"513","Wed, Feb 29, 2012","Box Score","Milwaukee Bucks","96","Boston Celtics","102","",""
"514","Wed, Feb 29, 2012","Box Score","Portland Trail Blazers","95","Denver Nuggets","104","",""
"515","Wed, Feb 29, 2012","Box Score","Charlotte Bobcats","94","Detroit Pistons","109","",""
"516","Wed, Feb 29, 2012","Box Score","Minnesota Timberwolves","85","Los Angeles Lakers","104","",""
"517","Wed, Feb 29, 2012","Box Score","Dallas Mavericks","85","Memphis Grizzlies","96","",""
"518","Wed, Feb 29, 2012","Box Score","Toronto Raptors","95","New Orleans Hornets","84","",""
"519","Wed, Feb 29, 2012","Box Score","Cleveland Cavaliers","103","New York Knicks","120","",""
"520","Wed, Feb 29, 2012","Box Score","Oklahoma City Thunder","92","Philadelphia 76ers","88","",""
"521","Wed, Feb 29, 2012","Box Score","Chicago Bulls","96","San Antonio Spurs","89","",""
"522","Wed, Feb 29, 2012","Box Score","Houston Rockets","83","Utah Jazz","104","",""
"523","Wed, Feb 29, 2012","Box Score","Orlando Magic","102","Washington Wizards","95","",""
"524","Thu, Mar 1, 2012","Box Score","Oklahoma City Thunder","105","Orlando Magic","102","",""
"525","Thu, Mar 1, 2012","Box Score","Minnesota Timberwolves","95","Phoenix Suns","104","",""
"526","Thu, Mar 1, 2012","Box Score","Miami Heat","107","Portland Trail Blazers","93","",""
"527","Thu, Mar 1, 2012","Box Score","Los Angeles Clippers","108","Sacramento Kings","100","",""
"528","Fri, Mar 2, 2012","Box Score","Milwaukee Bucks","94","Atlanta Hawks","99","",""
"529","Fri, Mar 2, 2012","Box Score","New Jersey Nets","94","Boston Celtics","107","",""
"530","Fri, Mar 2, 2012","Box Score","Chicago Bulls","112","Cleveland Cavaliers","91","",""
"531","Fri, Mar 2, 2012","Box Score","Denver Nuggets","117","Houston Rockets","105","",""
"532","Fri, Mar 2, 2012","Box Score","Sacramento Kings","107","Los Angeles Lakers","115","",""
"533","Fri, Mar 2, 2012","Box Score","Dallas Mavericks","92","New Orleans Hornets","97","",""
"534","Fri, Mar 2, 2012","Box Score","Golden State Warriors","83","Philadelphia 76ers","105","",""
"535","Fri, Mar 2, 2012","Box Score","Los Angeles Clippers","78","Phoenix Suns","81","",""
"536","Fri, Mar 2, 2012","Box Score","Charlotte Bobcats","72","San Antonio Spurs","102","",""
"537","Fri, Mar 2, 2012","Box Score","Memphis Grizzlies","102","Toronto Raptors","99","",""
"538","Fri, Mar 2, 2012","Box Score","Miami Heat","98","Utah Jazz","99","",""
"539","Sat, Mar 3, 2012","Box Score","Oklahoma City Thunder","90","Atlanta Hawks","97","",""
"540","Sat, Mar 3, 2012","Box Score","Utah Jazz","96","Dallas Mavericks","102","",""
"541","Sat, Mar 3, 2012","Box Score","Detroit Pistons","83","Memphis Grizzlies","100","",""
"542","Sat, Mar 3, 2012","Box Score","Indiana Pacers","102","New Orleans Hornets","84","",""
"543","Sat, Mar 3, 2012","Box Score","Milwaukee Bucks","98","Orlando Magic","114","",""
"544","Sat, Mar 3, 2012","Box Score","Minnesota Timberwolves","122","Portland Trail Blazers","110","",""
"545","Sat, Mar 3, 2012","Box Score","Cleveland Cavaliers","98","Washington Wizards","101","",""
"546","Sun, Mar 4, 2012","Box Score","New York Knicks","111","Boston Celtics","115","OT",""
"547","Sun, Mar 4, 2012","Box Score","New Jersey Nets","104","Charlotte Bobcats","101","",""
"548","Sun, Mar 4, 2012","Box Score","Los Angeles Clippers","105","Houston Rockets","103","OT",""
"549","Sun, Mar 4, 2012","Box Score","Miami Heat","83","Los Angeles Lakers","93","",""
"550","Sun, Mar 4, 2012","Box Score","Chicago Bulls","96","Philadelphia 76ers","91","",""
"551","Sun, Mar 4, 2012","Box Score","Sacramento Kings","88","Phoenix Suns","96","",""
"552","Sun, Mar 4, 2012","Box Score","Denver Nuggets","99","San Antonio Spurs","94","",""
"553","Sun, Mar 4, 2012","Box Score","Golden State Warriors","75","Toronto Raptors","83","",""
"554","Mon, Mar 5, 2012","Box Score","Indiana Pacers","72","Chicago Bulls","92","",""
"555","Mon, Mar 5, 2012","Box Score","Utah Jazz","109","Cleveland Cavaliers","100","",""
"556","Mon, Mar 5, 2012","Box Score","Sacramento Kings","116","Denver Nuggets","119","OT",""
"557","Mon, Mar 5, 2012","Box Score","Philadelphia 76ers","93","Milwaukee Bucks","97","",""
"558","Mon, Mar 5, 2012","Box Score","Los Angeles Clippers","94","Minnesota Timberwolves","95","",""
"559","Mon, Mar 5, 2012","Box Score","Dallas Mavericks","91","Oklahoma City Thunder","95","",""
"560","Mon, Mar 5, 2012","Box Score","New Orleans Hornets","74","Portland Trail Blazers","86","",""
"561","Mon, Mar 5, 2012","Box Score","Orlando Magic","92","Toronto Raptors","88","",""
"562","Mon, Mar 5, 2012","Box Score","Golden State Warriors","120","Washington Wizards","100","",""
"563","Tue, Mar 6, 2012","Box Score","Houston Rockets","92","Boston Celtics","97","OT",""
"564","Tue, Mar 6, 2012","Box Score","Orlando Magic","84","Charlotte Bobcats","100","",""
"565","Tue, Mar 6, 2012","Box Score","New York Knicks","85","Dallas Mavericks","95","",""
"566","Tue, Mar 6, 2012","Box Score","Los Angeles Lakers","85","Detroit Pistons","88","OT",""
"567","Tue, Mar 6, 2012","Box Score","Atlanta Hawks","101","Indiana Pacers","96","",""
"568","Tue, Mar 6, 2012","Box Score","New Jersey Nets","78","Miami Heat","108","",""
"569","Wed, Mar 7, 2012","Box Score","Utah Jazz","99","Charlotte Bobcats","93","",""
"570","Wed, Mar 7, 2012","Box Score","Cleveland Cavaliers","100","Denver Nuggets","99","",""
"571","Wed, Mar 7, 2012","Box Score","Memphis Grizzlies","110","Golden State Warriors","92","",""
"572","Wed, Mar 7, 2012","Box Score","Atlanta Hawks","86","Miami Heat","89","",""
"573","Wed, Mar 7, 2012","Box Score","Chicago Bulls","106","Milwaukee Bucks","104","",""
"574","Wed, Mar 7, 2012","Box Score","Portland Trail Blazers","94","Minnesota Timberwolves","106","",""
"575","Wed, Mar 7, 2012","Box Score","Los Angeles Clippers","100","New Jersey Nets","101","",""
"576","Wed, Mar 7, 2012","Box Score","Phoenix Suns","104","Oklahoma City Thunder","115","",""
"577","Wed, Mar 7, 2012","Box Score","Boston Celtics","71","Philadelphia 76ers","103","",""
"578","Wed, Mar 7, 2012","Box Score","New Orleans Hornets","98","Sacramento Kings","99","",""
"579","Wed, Mar 7, 2012","Box Score","New York Knicks","105","San Antonio Spurs","118","",""
"580","Wed, Mar 7, 2012","Box Score","Houston Rockets","98","Toronto Raptors","116","",""
"581","Wed, Mar 7, 2012","Box Score","Los Angeles Lakers","101","Washington Wizards","106","",""
"582","Thu, Mar 8, 2012","Box Score","Orlando Magic","99","Chicago Bulls","94","",""
"583","Thu, Mar 8, 2012","Box Score","Dallas Mavericks","94","Phoenix Suns","96","",""
"584","Fri, Mar 9, 2012","Box Score","Portland Trail Blazers","86","Boston Celtics","104","",""
"585","Fri, Mar 9, 2012","Box Score","New Jersey Nets","83","Charlotte Bobcats","74","",""
"586","Fri, Mar 9, 2012","Box Score","New Orleans Hornets","97","Denver Nuggets","110","",""
"587","Fri, Mar 9, 2012","Box Score","Atlanta Hawks","85","Detroit Pistons","86","",""
"588","Fri, Mar 9, 2012","Box Score","New York Knicks","114","Milwaukee Bucks","119","",""
"589","Fri, Mar 9, 2012","Box Score","Los Angeles Lakers","105","Minnesota Timberwolves","102","",""
"590","Fri, Mar 9, 2012","Box Score","Cleveland Cavaliers","96","Oklahoma City Thunder","90","",""
"591","Fri, Mar 9, 2012","Box Score","Utah Jazz","91","Philadelphia 76ers","104","",""
"592","Fri, Mar 9, 2012","Box Score","Dallas Mavericks","97","Sacramento Kings","110","",""
"593","Fri, Mar 9, 2012","Box Score","Los Angeles Clippers","120","San Antonio Spurs","108","",""
"594","Sat, Mar 10, 2012","Box Score","Utah Jazz","97","Chicago Bulls","111","",""
"595","Sat, Mar 10, 2012","Box Score","Toronto Raptors","86","Detroit Pistons","105","",""
"596","Sat, Mar 10, 2012","Box Score","Dallas Mavericks","87","Golden State Warriors","111","",""
"597","Sat, Mar 10, 2012","Box Score","Indiana Pacers","91","Miami Heat","93","OT",""
"598","Sat, Mar 10, 2012","Box Score","New Orleans Hornets","95","Minnesota Timberwolves","89","",""
"599","Sat, Mar 10, 2012","Box Score","Houston Rockets","112","New Jersey Nets","106","",""
"600","Sat, Mar 10, 2012","Box Score","Charlotte Bobcats","95","Oklahoma City Thunder","122","",""
"601","Sat, Mar 10, 2012","Box Score","Memphis Grizzlies","91","Phoenix Suns","98","",""
"602","Sat, Mar 10, 2012","Box Score","Portland Trail Blazers","110","Washington Wizards","99","",""
"603","Sun, Mar 11, 2012","Box Score","Houston Rockets","107","Cleveland Cavaliers","118","",""
"604","Sun, Mar 11, 2012","Box Score","Memphis Grizzlies","94","Denver Nuggets","91","",""
"605","Sun, Mar 11, 2012","Box Score","Golden State Warriors","97","Los Angeles Clippers","93","",""
"606","Sun, Mar 11, 2012","Box Score","Boston Celtics","94","Los Angeles Lakers","97","",""
"607","Sun, Mar 11, 2012","Box Score","Philadelphia 76ers","106","New York Knicks","94","",""
"608","Sun, Mar 11, 2012","Box Score","Indiana Pacers","94","Orlando Magic","107","",""
"609","Sun, Mar 11, 2012","Box Score","Atlanta Hawks","106","Sacramento Kings","99","",""
"610","Sun, Mar 11, 2012","Box Score","Milwaukee Bucks","105","Toronto Raptors","99","",""
"611","Mon, Mar 12, 2012","Box Score","New York Knicks","99","Chicago Bulls","104","",""
"612","Mon, Mar 12, 2012","Box Score","Boston Celtics","94","Los Angeles Clippers","85","",""
"613","Mon, Mar 12, 2012","Box Score","Milwaukee Bucks","105","New Jersey Nets","99","",""
"614","Mon, Mar 12, 2012","Box Score","Charlotte Bobcats","73","New Orleans Hornets","71","",""
"615","Mon, Mar 12, 2012","Box Score","Minnesota Timberwolves","127","Phoenix Suns","124","",""
"616","Mon, Mar 12, 2012","Box Score","Washington Wizards","97","San Antonio Spurs","112","",""
"617","Mon, Mar 12, 2012","Box Score","Detroit Pistons","90","Utah Jazz","105","",""
"618","Tue, Mar 13, 2012","Box Score","Toronto Raptors","96","Cleveland Cavaliers","88","",""
"619","Tue, Mar 13, 2012","Box Score","Washington Wizards","98","Dallas Mavericks","107","",""
"620","Tue, Mar 13, 2012","Box Score","Atlanta Hawks","117","Denver Nuggets","118","OT",""
"621","Tue, Mar 13, 2012","Box Score","Portland Trail Blazers","75","Indiana Pacers","92","",""
"622","Tue, Mar 13, 2012","Box Score","Los Angeles Lakers","116","Memphis Grizzlies","111","2OT",""
"623","Tue, Mar 13, 2012","Box Score","Houston Rockets","104","Oklahoma City Thunder","103","",""
"624","Tue, Mar 13, 2012","Box Score","Miami Heat","98","Orlando Magic","104","OT",""
"625","Tue, Mar 13, 2012","Box Score","Golden State Warriors","115","Sacramento Kings","89","",""
"626","Wed, Mar 14, 2012","Box Score","Miami Heat","102","Chicago Bulls","106","",""
"627","Wed, Mar 14, 2012","Box Score","Boston Celtics","105","Golden State Warriors","103","",""
"628","Wed, Mar 14, 2012","Box Score","Charlotte Bobcats","87","Houston Rockets","107","",""
"629","Wed, Mar 14, 2012","Box Score","Philadelphia 76ers","94","Indiana Pacers","111","",""
"630","Wed, Mar 14, 2012","Box Score","Atlanta Hawks","82","Los Angeles Clippers","96","",""
"631","Wed, Mar 14, 2012","Box Score","Cleveland Cavaliers","105","Milwaukee Bucks","115","",""
"632","Wed, Mar 14, 2012","Box Score","Toronto Raptors","84","New Jersey Nets","98","",""
"633","Wed, Mar 14, 2012","Box Score","Los Angeles Lakers","107","New Orleans Hornets","101","OT",""
"634","Wed, Mar 14, 2012","Box Score","Portland Trail Blazers","79","New York Knicks","121","",""
"635","Wed, Mar 14, 2012","Box Score","Utah Jazz","111","Phoenix Suns","120","",""
"636","Wed, Mar 14, 2012","Box Score","Detroit Pistons","124","Sacramento Kings","112","",""
"637","Wed, Mar 14, 2012","Box Score","Orlando Magic","111","San Antonio Spurs","122","",""
"638","Thu, Mar 15, 2012","Box Score","Charlotte Bobcats","96","Dallas Mavericks","101","",""
"639","Thu, Mar 15, 2012","Box Score","Oklahoma City Thunder","103","Denver Nuggets","90","",""
"640","Thu, Mar 15, 2012","Box Score","Phoenix Suns","91","Los Angeles Clippers","87","",""
"641","Thu, Mar 15, 2012","Box Score","Washington Wizards","99","New Orleans Hornets","89","",""
"642","Thu, Mar 15, 2012","Box Score","Minnesota Timberwolves","105","Utah Jazz","111","OT",""
"643","Fri, Mar 16, 2012","Box Score","Washington Wizards","88","Atlanta Hawks","102","",""
"644","Fri, Mar 16, 2012","Box Score","Portland Trail Blazers","100","Chicago Bulls","89","",""
"645","Fri, Mar 16, 2012","Box Score","Milwaukee Bucks","120","Golden State Warriors","98","",""
"646","Fri, Mar 16, 2012","Box Score","Minnesota Timberwolves","92","Los Angeles Lakers","97","",""
"647","Fri, Mar 16, 2012","Box Score","Toronto Raptors","114","Memphis Grizzlies","110","OT",""
"648","Fri, Mar 16, 2012","Box Score","Indiana Pacers","100","New York Knicks","115","",""
"649","Fri, Mar 16, 2012","Box Score","San Antonio Spurs","114","Oklahoma City Thunder","105","",""
"650","Fri, Mar 16, 2012","Box Score","New Jersey Nets","70","Orlando Magic","86","",""
"651","Fri, Mar 16, 2012","Box Score","Miami Heat","84","Philadelphia 76ers","78","",""
"652","Fri, Mar 16, 2012","Box Score","Detroit Pistons","101","Phoenix Suns","109","",""
"653","Fri, Mar 16, 2012","Box Score","Boston Celtics","95","Sacramento Kings","120","",""
"654","Sat, Mar 17, 2012","Box Score","Toronto Raptors","103","Charlotte Bobcats","107","",""
"655","Sat, Mar 17, 2012","Box Score","Philadelphia 76ers","80","Chicago Bulls","89","",""
"656","Sat, Mar 17, 2012","Box Score","San Antonio Spurs","99","Dallas Mavericks","106","",""
"657","Sat, Mar 17, 2012","Box Score","Boston Celtics","91","Denver Nuggets","98","",""
"658","Sat, Mar 17, 2012","Box Score","New York Knicks","102","Indiana Pacers","88","",""
"659","Sat, Mar 17, 2012","Box Score","Houston Rockets","91","Los Angeles Clippers","95","",""
"660","Sat, Mar 17, 2012","Box Score","New Orleans Hornets","102","New Jersey Nets","94","",""
"661","Sat, Mar 17, 2012","Box Score","Golden State Warriors","92","Utah Jazz","99","OT",""
"662","Sun, Mar 18, 2012","Box Score","Atlanta Hawks","103","Cleveland Cavaliers","87","",""
"663","Sun, Mar 18, 2012","Box Score","Detroit Pistons","83","Los Angeles Clippers","87","OT",""
"664","Sun, Mar 18, 2012","Box Score","Utah Jazz","103","Los Angeles Lakers","99","",""
"665","Sun, Mar 18, 2012","Box Score","Washington Wizards","92","Memphis Grizzlies","97","",""
"666","Sun, Mar 18, 2012","Box Score","Orlando Magic","81","Miami Heat","91","",""
"667","Sun, Mar 18, 2012","Box Score","Portland Trail Blazers","95","Oklahoma City Thunder","111","",""
"668","Sun, Mar 18, 2012","Box Score","Houston Rockets","86","Phoenix Suns","99","",""
"669","Sun, Mar 18, 2012","Box Score","Minnesota Timberwolves","99","Sacramento Kings","115","",""
"670","Mon, Mar 19, 2012","Box Score","Boston Celtics","79","Atlanta Hawks","76","",""
"671","Mon, Mar 19, 2012","Box Score","Philadelphia 76ers","105","Charlotte Bobcats","80","",""
"672","Mon, Mar 19, 2012","Box Score","Dallas Mavericks","112","Denver Nuggets","95","",""
"673","Mon, Mar 19, 2012","Box Score","Minnesota Timberwolves","97","Golden State Warriors","93","",""
"674","Mon, Mar 19, 2012","Box Score","Cleveland Cavaliers","105","New Jersey Nets","100","",""
"675","Mon, Mar 19, 2012","Box Score","Chicago Bulls","85","Orlando Magic","59","",""
"676","Tue, Mar 20, 2012","Box Score","Los Angeles Lakers","104","Houston Rockets","107","",""
"677","Tue, Mar 20, 2012","Box Score","Los Angeles Clippers","89","Indiana Pacers","102","",""
"678","Tue, Mar 20, 2012","Box Score","Phoenix Suns","95","Miami Heat","99","",""
"679","Tue, Mar 20, 2012","Box Score","Toronto Raptors","87","New York Knicks","106","",""
"680","Tue, Mar 20, 2012","Box Score","Milwaukee Bucks","116","Portland Trail Blazers","87","",""
"681","Tue, Mar 20, 2012","Box Score","Memphis Grizzlies","110","Sacramento Kings","119","",""
"682","Tue, Mar 20, 2012","Box Score","Oklahoma City Thunder","90","Utah Jazz","97","",""
"683","Wed, Mar 21, 2012","Box Score","Cleveland Cavaliers","102","Atlanta Hawks","103","OT",""
"684","Wed, Mar 21, 2012","Box Score","Los Angeles Lakers","109","Dallas Mavericks","93","",""
"685","Wed, Mar 21, 2012","Box Score","Detroit Pistons","115","Denver Nuggets","116","",""
"686","Wed, Mar 21, 2012","Box Score","Washington Wizards","108","New Jersey Nets","89","",""
"687","Wed, Mar 21, 2012","Box Score","Golden State Warriors","101","New Orleans Hornets","92","",""
"688","Wed, Mar 21, 2012","Box Score","Los Angeles Clippers","91","Oklahoma City Thunder","114","",""
"689","Wed, Mar 21, 2012","Box Score","Phoenix Suns","93","Orlando Magic","103","",""
"690","Wed, Mar 21, 2012","Box Score","New York Knicks","82","Philadelphia 76ers","79","",""
"691","Wed, Mar 21, 2012","Box Score","Minnesota Timberwolves","100","San Antonio Spurs","116","",""
"692","Wed, Mar 21, 2012","Box Score","Chicago Bulls","94","Toronto Raptors","82","",""
"693","Thu, Mar 22, 2012","Box Score","Golden State Warriors","83","Houston Rockets","109","",""
"694","Thu, Mar 22, 2012","Box Score","Boston Celtics","100","Milwaukee Bucks","91","",""
"695","Thu, Mar 22, 2012","Box Score","Los Angeles Clippers","90","New Orleans Hornets","97","",""
"696","Thu, Mar 22, 2012","Box Score","Memphis Grizzlies","93","Portland Trail Blazers","97","",""
"697","Thu, Mar 22, 2012","Box Score","Utah Jazz","103","Sacramento Kings","102","",""
"698","Thu, Mar 22, 2012","Box Score","Indiana Pacers","85","Washington Wizards","83","",""
"699","Fri, Mar 23, 2012","Box Score","New Jersey Nets","84","Atlanta Hawks","93","",""
"700","Fri, Mar 23, 2012","Box Score","Milwaukee Bucks","112","Charlotte Bobcats","92","",""
"701","Fri, Mar 23, 2012","Box Score","Miami Heat","88","Detroit Pistons","73","",""
"702","Fri, Mar 23, 2012","Box Score","Phoenix Suns","113","Indiana Pacers","111","",""
"703","Fri, Mar 23, 2012","Box Score","Portland Trail Blazers","96","Los Angeles Lakers","103","",""
"704","Fri, Mar 23, 2012","Box Score","Minnesota Timberwolves","140","Oklahoma City Thunder","149","2OT",""
"705","Fri, Mar 23, 2012","Box Score","Cleveland Cavaliers","80","Orlando Magic","93","",""
"706","Fri, Mar 23, 2012","Box Score","Boston Celtics","86","Philadelphia 76ers","99","",""
"707","Fri, Mar 23, 2012","Box Score","Dallas Mavericks","87","San Antonio Spurs","104","",""
"708","Fri, Mar 23, 2012","Box Score","New York Knicks","79","Toronto Raptors","96","",""
"709","Fri, Mar 23, 2012","Box Score","Denver Nuggets","102","Utah Jazz","121","",""
"710","Sat, Mar 24, 2012","Box Score","Toronto Raptors","101","Chicago Bulls","102","OT",""
"711","Sat, Mar 24, 2012","Box Score","Sacramento Kings","108","Golden State Warriors","111","",""
"712","Sat, Mar 24, 2012","Box Score","Dallas Mavericks","101","Houston Rockets","99","OT",""
"713","Sat, Mar 24, 2012","Box Score","Memphis Grizzlies","85","Los Angeles Clippers","101","",""
"714","Sat, Mar 24, 2012","Box Score","Indiana Pacers","125","Milwaukee Bucks","104","",""
"715","Sat, Mar 24, 2012","Box Score","Charlotte Bobcats","89","New Jersey Nets","102","",""
"716","Sat, Mar 24, 2012","Box Score","San Antonio Spurs","89","New Orleans Hornets","86","",""
"717","Sat, Mar 24, 2012","Box Score","Detroit Pistons","79","New York Knicks","101","",""
"718","Sat, Mar 24, 2012","Box Score","Atlanta Hawks","95","Washington Wizards","92","",""
"719","Sun, Mar 25, 2012","Box Score","Utah Jazz","133","Atlanta Hawks","139","4OT",""
"720","Sun, Mar 25, 2012","Box Score","Washington Wizards","76","Boston Celtics","88","",""
"721","Sun, Mar 25, 2012","Box Score","Phoenix Suns","108","Cleveland Cavaliers","83","",""
"722","Sun, Mar 25, 2012","Box Score","Memphis Grizzlies","102","Los Angeles Lakers","96","",""
"723","Sun, Mar 25, 2012","Box Score","Denver Nuggets","100","Minnesota Timberwolves","117","",""
"724","Sun, Mar 25, 2012","Box Score","Miami Heat","87","Oklahoma City Thunder","103","",""
"725","Sun, Mar 25, 2012","Box Score","Golden State Warriors","87","Portland Trail Blazers","90","",""
"726","Sun, Mar 25, 2012","Box Score","Philadelphia 76ers","76","San Antonio Spurs","93","",""
"727","Mon, Mar 26, 2012","Box Score","Boston Celtics","102","Charlotte Bobcats","95","",""
"728","Mon, Mar 26, 2012","Box Score","Denver Nuggets","108","Chicago Bulls","91","",""
"729","Mon, Mar 26, 2012","Box Score","Sacramento Kings","106","Houston Rockets","113","OT",""
"730","Mon, Mar 26, 2012","Box Score","Miami Heat","90","Indiana Pacers","105","",""
"731","Mon, Mar 26, 2012","Box Score","New Orleans Hornets","85","Los Angeles Clippers","97","",""
"732","Mon, Mar 26, 2012","Box Score","Utah Jazz","105","New Jersey Nets","84","",""
"733","Mon, Mar 26, 2012","Box Score","Milwaukee Bucks","80","New York Knicks","89","",""
"734","Mon, Mar 26, 2012","Box Score","Orlando Magic","117","Toronto Raptors","101","",""
"735","Mon, Mar 26, 2012","Box Score","Detroit Pistons","79","Washington Wizards","77","",""
"736","Tue, Mar 27, 2012","Box Score","Houston Rockets","81","Dallas Mavericks","90","",""
"737","Tue, Mar 27, 2012","Box Score","Los Angeles Lakers","104","Golden State Warriors","101","",""
"738","Tue, Mar 27, 2012","Box Score","Minnesota Timberwolves","86","Memphis Grizzlies","93","",""
"739","Tue, Mar 27, 2012","Box Score","Atlanta Hawks","101","Milwaukee Bucks","108","",""
"740","Tue, Mar 27, 2012","Box Score","Cleveland Cavaliers","85","Philadelphia 76ers","103","",""
"741","Tue, Mar 27, 2012","Box Score","San Antonio Spurs","107","Phoenix Suns","100","",""
"742","Tue, Mar 27, 2012","Box Score","Oklahoma City Thunder","109","Portland Trail Blazers","95","",""
