"","Date","","Visitor/Neutral","PTS","Home/Neutral","PTS","","Notes"
"743","Wed, Mar 28, 2012","Box Score","Chicago Bulls","98","Atlanta Hawks","77","",""
"744","Wed, Mar 28, 2012","Box Score","Utah Jazz","82","Boston Celtics","94","",""
"745","Wed, Mar 28, 2012","Box Score","Minnesota Timberwolves","88","Charlotte Bobcats","83","",""
"746","Wed, Mar 28, 2012","Box Score","Detroit Pistons","87","Cleveland Cavaliers","75","",""
"747","Wed, Mar 28, 2012","Box Score","New Orleans Hornets","102","Golden State Warriors","87","",""
"748","Wed, Mar 28, 2012","Box Score","Phoenix Suns","86","Los Angeles Clippers","103","",""
"749","Wed, Mar 28, 2012","Box Score","Indiana Pacers","84","New Jersey Nets","100","",""
"750","Wed, Mar 28, 2012","Box Score","Orlando Magic","86","New York Knicks","108","",""
"751","Wed, Mar 28, 2012","Box Score","San Antonio Spurs","117","Sacramento Kings","112","",""
"752","Wed, Mar 28, 2012","Box Score","Denver Nuggets","96","Toronto Raptors","105","",""
"753","Thu, Mar 29, 2012","Box Score","Washington Wizards","89","Indiana Pacers","93","",""
"754","Thu, Mar 29, 2012","Box Score","Oklahoma City Thunder","102","Los Angeles Lakers","93","",""
"755","Thu, Mar 29, 2012","Box Score","Dallas Mavericks","85","Miami Heat","106","",""
"756","Thu, Mar 29, 2012","Box Score","New Orleans Hornets","93","Portland Trail Blazers","99","",""
"757","Fri, Mar 30, 2012","Box Score","New York Knicks","90","Atlanta Hawks","100","",""
"758","Fri, Mar 30, 2012","Box Score","Denver Nuggets","99","Charlotte Bobcats","88","",""
"759","Fri, Mar 30, 2012","Box Score","Detroit Pistons","71","Chicago Bulls","83","",""
"760","Fri, Mar 30, 2012","Box Score","Milwaukee Bucks","121","Cleveland Cavaliers","84","",""
"761","Fri, Mar 30, 2012","Box Score","New Jersey Nets","102","Golden State Warriors","100","",""
"762","Fri, Mar 30, 2012","Box Score","Memphis Grizzlies","89","Houston Rockets","98","",""
"763","Fri, Mar 30, 2012","Box Score","Portland Trail Blazers","97","Los Angeles Clippers","98","",""
"764","Fri, Mar 30, 2012","Box Score","Boston Celtics","100","Minnesota Timberwolves","79","",""
"765","Fri, Mar 30, 2012","Box Score","Dallas Mavericks","100","Orlando Magic","98","",""
"766","Fri, Mar 30, 2012","Box Score","Miami Heat","113","Toronto Raptors","101","",""
"767","Fri, Mar 30, 2012","Box Score","Sacramento Kings","104","Utah Jazz","103","",""
"768","Fri, Mar 30, 2012","Box Score","Philadelphia 76ers","76","Washington Wizards","97","",""
"769","Sat, Mar 31, 2012","Box Score","Charlotte Bobcats","107","Detroit Pistons","110","OT",""
"770","Sat, Mar 31, 2012","Box Score","Utah Jazz","96","Los Angeles Clippers","105","",""
"771","Sat, Mar 31, 2012","Box Score","New Orleans Hornets","85","Los Angeles Lakers","88","",""
"772","Sat, Mar 31, 2012","Box Score","Memphis Grizzlies","99","Milwaukee Bucks","95","",""
"773","Sat, Mar 31, 2012","Box Score","Cleveland Cavaliers","75","New York Knicks","91","",""
"774","Sat, Mar 31, 2012","Box Score","Atlanta Hawks","90","Philadelphia 76ers","95","",""
"775","Sat, Mar 31, 2012","Box Score","New Jersey Nets","111","Sacramento Kings","99","",""
"776","Sat, Mar 31, 2012","Box Score","Indiana Pacers","103","San Antonio Spurs","112","",""
"777","Sun, Apr 1, 2012","Box Score","Miami Heat","72","Boston Celtics","91","",""
"778","Sun, Apr 1, 2012","Box Score","Indiana Pacers","104","Houston Rockets","102","OT",""
"779","Sun, Apr 1, 2012","Box Score","Golden State Warriors","112","Los Angeles Lakers","120","",""
"780","Sun, Apr 1, 2012","Box Score","Chicago Bulls","78","Oklahoma City Thunder","92","",""
"781","Sun, Apr 1, 2012","Box Score","Denver Nuggets","104","Orlando Magic","101","",""
"782","Sun, Apr 1, 2012","Box Score","New Orleans Hornets","75","Phoenix Suns","92","",""
"783","Sun, Apr 1, 2012","Box Score","Minnesota Timberwolves","106","Portland Trail Blazers","119","",""
"784","Sun, Apr 1, 2012","Box Score","Washington Wizards","92","Toronto Raptors","99","",""
"785","Mon, Apr 2, 2012","Box Score","Houston Rockets","99","Chicago Bulls","93","",""
"786","Mon, Apr 2, 2012","Box Score","Los Angeles Clippers","94","Dallas Mavericks","75","",""
"787","Mon, Apr 2, 2012","Box Score","Memphis Grizzlies","94","Oklahoma City Thunder","88","",""
"788","Mon, Apr 2, 2012","Box Score","Utah Jazz","102","Portland Trail Blazers","97","",""
"789","Mon, Apr 2, 2012","Box Score","Minnesota Timberwolves","108","Sacramento Kings","116","",""
"790","Mon, Apr 2, 2012","Box Score","Milwaukee Bucks","112","Washington Wizards","98","",""
"791","Tue, Apr 3, 2012","Box Score","San Antonio Spurs","125","Cleveland Cavaliers","90","",""
"792","Tue, Apr 3, 2012","Box Score","Orlando Magic","95","Detroit Pistons","102","",""
"793","Tue, Apr 3, 2012","Box Score","New York Knicks","104","Indiana Pacers","112","",""
"794","Tue, Apr 3, 2012","Box Score","New Jersey Nets","87","Los Angeles Lakers","91","",""
"795","Tue, Apr 3, 2012","Box Score","Golden State Warriors","94","Memphis Grizzlies","98","",""
"796","Tue, Apr 3, 2012","Box Score","Philadelphia 76ers","93","Miami Heat","99","",""
"797","Tue, Apr 3, 2012","Box Score","Phoenix Suns","109","Sacramento Kings","100","",""
"798","Tue, Apr 3, 2012","Box Score","Charlotte Bobcats","87","Toronto Raptors","92","",""
"799","Wed, Apr 4, 2012","Box Score","Charlotte Bobcats","93","Atlanta Hawks","120","",""
"800","Wed, Apr 4, 2012","Box Score","San Antonio Spurs","87","Boston Celtics","86","",""
"801","Wed, Apr 4, 2012","Box Score","Memphis Grizzlies","85","Dallas Mavericks","95","",""
"802","Wed, Apr 4, 2012","Box Score","Los Angeles Lakers","113","Los Angeles Clippers","108","",""
"803","Wed, Apr 4, 2012","Box Score","Oklahoma City Thunder","93","Miami Heat","98","",""
"804","Wed, Apr 4, 2012","Box Score","Cleveland Cavaliers","98","Milwaukee Bucks","107","",""
"805","Wed, Apr 4, 2012","Box Score","Golden State Warriors","97","Minnesota Timberwolves","94","",""
"806","Wed, Apr 4, 2012","Box Score","Denver Nuggets","92","New Orleans Hornets","94","",""
"807","Wed, Apr 4, 2012","Box Score","Toronto Raptors","99","Philadelphia 76ers","78","",""
"808","Wed, Apr 4, 2012","Box Score","New Jersey Nets","88","Portland Trail Blazers","101","",""
"809","Wed, Apr 4, 2012","Box Score","Phoenix Suns","107","Utah Jazz","105","",""
"810","Wed, Apr 4, 2012","Box Score","Indiana Pacers","109","Washington Wizards","96","",""
"811","Thu, Apr 5, 2012","Box Score","Boston Celtics","86","Chicago Bulls","93","",""
"812","Thu, Apr 5, 2012","Box Score","Washington Wizards","94","Detroit Pistons","99","",""
"813","Thu, Apr 5, 2012","Box Score","New York Knicks","96","Orlando Magic","80","",""
"814","Thu, Apr 5, 2012","Box Score","Los Angeles Clippers","93","Sacramento Kings","85","",""
"815","Fri, Apr 6, 2012","Box Score","Detroit Pistons","96","Atlanta Hawks","101","",""
"816","Fri, Apr 6, 2012","Box Score","Portland Trail Blazers","99","Dallas Mavericks","97","OT",""
"817","Fri, Apr 6, 2012","Box Score","Phoenix Suns","99","Denver Nuggets","105","",""
"818","Fri, Apr 6, 2012","Box Score","Oklahoma City Thunder","98","Indiana Pacers","103","",""
"819","Fri, Apr 6, 2012","Box Score","Houston Rockets","112","Los Angeles Lakers","107","",""
"820","Fri, Apr 6, 2012","Box Score","Memphis Grizzlies","97","Miami Heat","82","",""
"821","Fri, Apr 6, 2012","Box Score","Charlotte Bobcats","90","Milwaukee Bucks","95","",""
"822","Fri, Apr 6, 2012","Box Score","Washington Wizards","98","New Jersey Nets","110","",""
"823","Fri, Apr 6, 2012","Box Score","New Orleans Hornets","103","San Antonio Spurs","128","",""
"824","Fri, Apr 6, 2012","Box Score","Cleveland Cavaliers","84","Toronto Raptors","80","",""
"825","Fri, Apr 6, 2012","Box Score","Golden State Warriors","98","Utah Jazz","104","",""
"826","Sat, Apr 7, 2012","Box Score","Atlanta Hawks","116","Charlotte Bobcats","96","",""
"827","Sat, Apr 7, 2012","Box Score","Denver Nuggets","97","Golden State Warriors","112","",""
"828","Sat, Apr 7, 2012","Box Score","Boston Celtics","86","Indiana Pacers","72","",""
"829","Sat, Apr 7, 2012","Box Score","Sacramento Kings","94","Los Angeles Clippers","109","",""
"830","Sat, Apr 7, 2012","Box Score","Dallas Mavericks","89","Memphis Grizzlies","94","",""
"831","Sat, Apr 7, 2012","Box Score","Portland Trail Blazers","94","Milwaukee Bucks","116","",""
"832","Sat, Apr 7, 2012","Box Score","Minnesota Timberwolves","90","New Orleans Hornets","99","",""
"833","Sat, Apr 7, 2012","Box Score","Orlando Magic","88","Philadelphia 76ers","82","",""
"834","Sat, Apr 7, 2012","Box Score","Los Angeles Lakers","105","Phoenix Suns","125","",""
"835","Sun, Apr 8, 2012","Box Score","Philadelphia 76ers","79","Boston Celtics","103","",""
"836","Sun, Apr 8, 2012","Box Score","Detroit Pistons","75","Miami Heat","98","",""
"837","Sun, Apr 8, 2012","Box Score","Cleveland Cavaliers","117","New Jersey Nets","122","OT",""
"838","Sun, Apr 8, 2012","Box Score","Chicago Bulls","99","New York Knicks","100","OT",""
"839","Sun, Apr 8, 2012","Box Score","Toronto Raptors","75","Oklahoma City Thunder","91","",""
"840","Sun, Apr 8, 2012","Box Score","Houston Rockets","104","Sacramento Kings","87","",""
"841","Sun, Apr 8, 2012","Box Score","Utah Jazz","104","San Antonio Spurs","114","",""
"842","Mon, Apr 9, 2012","Box Score","Washington Wizards","113","Charlotte Bobcats","85","",""
"843","Mon, Apr 9, 2012","Box Score","Golden State Warriors","84","Denver Nuggets","123","",""
"844","Mon, Apr 9, 2012","Box Score","Toronto Raptors","98","Indiana Pacers","103","",""
"845","Mon, Apr 9, 2012","Box Score","Los Angeles Clippers","85","Memphis Grizzlies","94","",""
"846","Mon, Apr 9, 2012","Box Score","Oklahoma City Thunder","109","Milwaukee Bucks","89","",""
"847","Mon, Apr 9, 2012","Box Score","Phoenix Suns","114","Minnesota Timberwolves","90","",""
"848","Mon, Apr 9, 2012","Box Score","Los Angeles Lakers","93","New Orleans Hornets","91","",""
"849","Mon, Apr 9, 2012","Box Score","Detroit Pistons","89","Orlando Magic","119","",""
"850","Mon, Apr 9, 2012","Box Score","Houston Rockets","94","Portland Trail Blazers","89","",""
"851","Mon, Apr 9, 2012","Box Score","San Antonio Spurs","84","Utah Jazz","91","",""
"852","Tue, Apr 10, 2012","Box Score","New York Knicks","86","Chicago Bulls","98","",""
"853","Tue, Apr 10, 2012","Box Score","Charlotte Bobcats","90","Cleveland Cavaliers","103","",""
"854","Tue, Apr 10, 2012","Box Score","Sacramento Kings","100","Dallas Mavericks","110","",""
"855","Tue, Apr 10, 2012","Box Score","Boston Celtics","115","Miami Heat","107","",""
"856","Tue, Apr 10, 2012","Box Score","Philadelphia 76ers","107","New Jersey Nets","88","",""
"857","Tue, Apr 10, 2012","Box Score","Orlando Magic","85","Washington Wizards","93","",""
"858","Wed, Apr 11, 2012","Box Score","Atlanta Hawks","86","Boston Celtics","88","OT",""
"859","Wed, Apr 11, 2012","Box Score","Indiana Pacers","104","Cleveland Cavaliers","98","OT",""
"860","Wed, Apr 11, 2012","Box Score","Minnesota Timberwolves","107","Denver Nuggets","113","",""
"861","Wed, Apr 11, 2012","Box Score","Utah Jazz","103","Houston Rockets","91","",""
"862","Wed, Apr 11, 2012","Box Score","Phoenix Suns","93","Memphis Grizzlies","104","",""
"863","Wed, Apr 11, 2012","Box Score","New York Knicks","111","Milwaukee Bucks","107","",""
"864","Wed, Apr 11, 2012","Box Score","Sacramento Kings","96","New Orleans Hornets","105","",""
"865","Wed, Apr 11, 2012","Box Score","Los Angeles Clippers","100","Oklahoma City Thunder","98","",""
"866","Wed, Apr 11, 2012","Box Score","Golden State Warriors","110","Portland Trail Blazers","118","",""
"867","Wed, Apr 11, 2012","Box Score","Los Angeles Lakers","98","San Antonio Spurs","84","",""
"868","Wed, Apr 11, 2012","Box Score","Philadelphia 76ers","93","Toronto Raptors","75","",""
"869","Thu, Apr 12, 2012","Box Score","Detroit Pistons","109","Charlotte Bobcats","85","",""
"870","Thu, Apr 12, 2012","Box Score","Miami Heat","86","Chicago Bulls","96","OT",""
"871","Thu, Apr 12, 2012","Box Score","Dallas Mavericks","112","Golden State Warriors","103","",""
"872","Thu, Apr 12, 2012","Box Score","Los Angeles Clippers","95","Minnesota Timberwolves","82","",""
"873","Thu, Apr 12, 2012","Box Score","Memphis Grizzlies","97","San Antonio Spurs","107","",""
"874","Fri, Apr 13, 2012","Box Score","Milwaukee Bucks","113","Detroit Pistons","97","",""
"875","Fri, Apr 13, 2012","Box Score","Phoenix Suns","112","Houston Rockets","105","",""
"876","Fri, Apr 13, 2012","Box Score","Cleveland Cavaliers","83","Indiana Pacers","102","",""
"877","Fri, Apr 13, 2012","Box Score","Denver Nuggets","97","Los Angeles Lakers","103","",""
"878","Fri, Apr 13, 2012","Box Score","Charlotte Bobcats","82","Miami Heat","105","",""
"879","Fri, Apr 13, 2012","Box Score","Utah Jazz","85","New Orleans Hornets","96","",""
"880","Fri, Apr 13, 2012","Box Score","Washington Wizards","65","New York Knicks","103","",""
"881","Fri, Apr 13, 2012","Box Score","Sacramento Kings","89","Oklahoma City Thunder","115","",""
"882","Fri, Apr 13, 2012","Box Score","Atlanta Hawks","109","Orlando Magic","81","",""
"883","Fri, Apr 13, 2012","Box Score","New Jersey Nets","95","Philadelphia 76ers","89","",""
"884","Fri, Apr 13, 2012","Box Score","Dallas Mavericks","97","Portland Trail Blazers","94","",""
"885","Fri, Apr 13, 2012","Box Score","Boston Celtics","79","Toronto Raptors","84","",""
"886","Sat, Apr 14, 2012","Box Score","Golden State Warriors","104","Los Angeles Clippers","112","",""
"887","Sat, Apr 14, 2012","Box Score","Utah Jazz","98","Memphis Grizzlies","103","",""
"888","Sat, Apr 14, 2012","Box Score","Indiana Pacers","105","Milwaukee Bucks","99","",""
"889","Sat, Apr 14, 2012","Box Score","Oklahoma City Thunder","115","Minnesota Timberwolves","110","",""
"890","Sat, Apr 14, 2012","Box Score","Boston Celtics","94","New Jersey Nets","82","",""
"891","Sat, Apr 14, 2012","Box Score","Phoenix Suns","91","San Antonio Spurs","105","",""
"892","Sat, Apr 14, 2012","Box Score","Cleveland Cavaliers","98","Washington Wizards","89","",""
"893","Sun, Apr 15, 2012","Box Score","Toronto Raptors","102","Atlanta Hawks","86","",""
"894","Sun, Apr 15, 2012","Box Score","Boston Celtics","94","Charlotte Bobcats","82","",""
"895","Sun, Apr 15, 2012","Box Score","Orlando Magic","100","Cleveland Cavaliers","84","",""
"896","Sun, Apr 15, 2012","Box Score","Houston Rockets","86","Denver Nuggets","101","",""
"897","Sun, Apr 15, 2012","Box Score","Chicago Bulls","100","Detroit Pistons","94","OT",""
"898","Sun, Apr 15, 2012","Box Score","Dallas Mavericks","108","Los Angeles Lakers","112","OT",""
"899","Sun, Apr 15, 2012","Box Score","Memphis Grizzlies","75","New Orleans Hornets","88","",""
"900","Sun, Apr 15, 2012","Box Score","Miami Heat","93","New York Knicks","85","",""
"901","Sun, Apr 15, 2012","Box Score","Portland Trail Blazers","103","Sacramento Kings","104","",""
"902","Mon, Apr 16, 2012","Box Score","New Orleans Hornets","75","Charlotte Bobcats","67","",""
"903","Mon, Apr 16, 2012","Box Score","Washington Wizards","87","Chicago Bulls","84","",""
"904","Mon, Apr 16, 2012","Box Score","San Antonio Spurs","120","Golden State Warriors","99","",""
"905","Mon, Apr 16, 2012","Box Score","Denver Nuggets","105","Houston Rockets","102","",""
"906","Mon, Apr 16, 2012","Box Score","Minnesota Timberwolves","88","Indiana Pacers","111","",""
"907","Mon, Apr 16, 2012","Box Score","Oklahoma City Thunder","77","Los Angeles Clippers","92","",""
"908","Mon, Apr 16, 2012","Box Score","Miami Heat","101","New Jersey Nets","98","",""
"909","Mon, Apr 16, 2012","Box Score","Philadelphia 76ers","100","Orlando Magic","113","",""
"910","Mon, Apr 16, 2012","Box Score","Portland Trail Blazers","107","Phoenix Suns","125","",""
"911","Mon, Apr 16, 2012","Box Score","Atlanta Hawks","109","Toronto Raptors","87","",""
"912","Mon, Apr 16, 2012","Box Score","Dallas Mavericks","121","Utah Jazz","123","3OT",""
"913","Tue, Apr 17, 2012","Box Score","Cleveland Cavaliers","77","Detroit Pistons","116","",""
"914","Tue, Apr 17, 2012","Box Score","San Antonio Spurs","112","Los Angeles Lakers","91","",""
"915","Tue, Apr 17, 2012","Box Score","Memphis Grizzlies","91","Minnesota Timberwolves","84","",""
"916","Tue, Apr 17, 2012","Box Score","Boston Celtics","110","New York Knicks","118","",""
"917","Tue, Apr 17, 2012","Box Score","Indiana Pacers","102","Philadelphia 76ers","97","",""
"918","Wed, Apr 18, 2012","Box Score","Detroit Pistons","84","Atlanta Hawks","116","",""
"919","Wed, Apr 18, 2012","Box Score","Orlando Magic","98","Boston Celtics","102","",""
"920","Wed, Apr 18, 2012","Box Score","Chicago Bulls","100","Charlotte Bobcats","68","",""
"921","Wed, Apr 18, 2012","Box Score","Philadelphia 76ers","103","Cleveland Cavaliers","87","",""
"922","Wed, Apr 18, 2012","Box Score","Houston Rockets","110","Dallas Mavericks","117","",""
"923","Wed, Apr 18, 2012","Box Score","Los Angeles Clippers","104","Denver Nuggets","98","",""
"924","Wed, Apr 18, 2012","Box Score","Los Angeles Lakers","99","Golden State Warriors","87","",""
"925","Wed, Apr 18, 2012","Box Score","New Orleans Hornets","91","Memphis Grizzlies","103","",""
"926","Wed, Apr 18, 2012","Box Score","Toronto Raptors","72","Miami Heat","96","",""
"927","Wed, Apr 18, 2012","Box Score","New York Knicks","104","New Jersey Nets","95","",""
"928","Wed, Apr 18, 2012","Box Score","Oklahoma City Thunder","109","Phoenix Suns","97","",""
"929","Wed, Apr 18, 2012","Box Score","Utah Jazz","112","Portland Trail Blazers","91","",""
"930","Wed, Apr 18, 2012","Box Score","San Antonio Spurs","127","Sacramento Kings","102","",""
"931","Wed, Apr 18, 2012","Box Score","Milwaukee Bucks","112","Washington Wizards","121","",""
"932","Thu, Apr 19, 2012","Box Score","Minnesota Timberwolves","91","Detroit Pistons","80","",""
"933","Thu, Apr 19, 2012","Box Score","Milwaukee Bucks","109","Indiana Pacers","118","",""
"934","Thu, Apr 19, 2012","Box Score","Chicago Bulls","72","Miami Heat","83","",""
"935","Thu, Apr 19, 2012","Box Score","Houston Rockets","99","New Orleans Hornets","105","OT",""
"936","Thu, Apr 19, 2012","Box Score","Los Angeles Clippers","90","Phoenix Suns","93","",""
"937","Fri, Apr 20, 2012","Box Score","Boston Celtics","92","Atlanta Hawks","97","",""
"938","Fri, Apr 20, 2012","Box Score","Memphis Grizzlies","85","Charlotte Bobcats","80","",""
"939","Fri, Apr 20, 2012","Box Score","New York Knicks","90","Cleveland Cavaliers","98","",""
"940","Fri, Apr 20, 2012","Box Score","Golden State Warriors","94","Dallas Mavericks","104","",""
"941","Fri, Apr 20, 2012","Box Score","Oklahoma City Thunder","103","Sacramento Kings","92","",""
"942","Fri, Apr 20, 2012","Box Score","Los Angeles Lakers","97","San Antonio Spurs","121","",""
"943","Sat, Apr 21, 2012","Box Score","Dallas Mavericks","83","Chicago Bulls","93","",""
"944","Sat, Apr 21, 2012","Box Score","Golden State Warriors","96","Houston Rockets","99","",""
"945","Sat, Apr 21, 2012","Box Score","Philadelphia 76ers","109","Indiana Pacers","106","OT",""
"946","Sat, Apr 21, 2012","Box Score","Portland Trail Blazers","89","Memphis Grizzlies","93","",""
"947","Sat, Apr 21, 2012","Box Score","Washington Wizards","86","Miami Heat","84","",""
"948","Sat, Apr 21, 2012","Box Score","New Jersey Nets","95","Milwaukee Bucks","106","",""
"949","Sat, Apr 21, 2012","Box Score","Denver Nuggets","118","Phoenix Suns","107","",""
"950","Sat, Apr 21, 2012","Box Score","Orlando Magic","107","Utah Jazz","117","OT",""
"951","Sun, Apr 22, 2012","Box Score","New York Knicks","113","Atlanta Hawks","112","",""
"952","Sun, Apr 22, 2012","Box Score","Sacramento Kings","114","Charlotte Bobcats","88","",""
"953","Sun, Apr 22, 2012","Box Score","Orlando Magic","74","Denver Nuggets","101","",""
"954","Sun, Apr 22, 2012","Box Score","Toronto Raptors","73","Detroit Pistons","76","",""
"955","Sun, Apr 22, 2012","Box Score","New Orleans Hornets","98","Los Angeles Clippers","107","",""
"956","Sun, Apr 22, 2012","Box Score","Oklahoma City Thunder","106","Los Angeles Lakers","114","2OT",""
"957","Sun, Apr 22, 2012","Box Score","Houston Rockets","88","Miami Heat","97","",""
"958","Sun, Apr 22, 2012","Box Score","Golden State Warriors","93","Minnesota Timberwolves","88","",""
"959","Sun, Apr 22, 2012","Box Score","Cleveland Cavaliers","98","San Antonio Spurs","114","",""
"960","Mon, Apr 23, 2012","Box Score","Detroit Pistons","97","Indiana Pacers","103","",""
"961","Mon, Apr 23, 2012","Box Score","Cleveland Cavaliers","101","Memphis Grizzlies","109","",""
"962","Mon, Apr 23, 2012","Box Score","Toronto Raptors","86","Milwaukee Bucks","92","",""
"963","Mon, Apr 23, 2012","Box Score","Philadelphia 76ers","105","New Jersey Nets","87","",""
"964","Mon, Apr 23, 2012","Box Score","Portland Trail Blazers","89","San Antonio Spurs","124","",""
"965","Mon, Apr 23, 2012","Box Score","Charlotte Bobcats","73","Washington Wizards","101","",""
"966","Tue, Apr 24, 2012","Box Score","Los Angeles Clippers","102","Atlanta Hawks","109","",""
"967","Tue, Apr 24, 2012","Box Score","Miami Heat","66","Boston Celtics","78","",""
"968","Tue, Apr 24, 2012","Box Score","New Orleans Hornets","83","Golden State Warriors","81","",""
"969","Tue, Apr 24, 2012","Box Score","Sacramento Kings","110","Oklahoma City Thunder","118","",""
"970","Tue, Apr 24, 2012","Box Score","Phoenix Suns","88","Utah Jazz","100","",""
"971","Wed, Apr 25, 2012","Box Score","Washington Wizards","96","Cleveland Cavaliers","85","",""
"972","Wed, Apr 25, 2012","Box Score","Chicago Bulls","92","Indiana Pacers","87","",""
"973","Wed, Apr 25, 2012","Box Score","Philadelphia 76ers","90","Milwaukee Bucks","85","",""
"974","Wed, Apr 25, 2012","Box Score","Los Angeles Clippers","93","New York Knicks","99","",""
"975","Wed, Apr 25, 2012","Box Score","Denver Nuggets","106","Oklahoma City Thunder","101","",""
"976","Wed, Apr 25, 2012","Box Score","Charlotte Bobcats","95","Orlando Magic","102","",""
"977","Wed, Apr 25, 2012","Box Score","San Antonio Spurs","110","Phoenix Suns","106","",""
"978","Thu, Apr 26, 2012","Box Score","Dallas Mavericks","89","Atlanta Hawks","106","",""
"979","Thu, Apr 26, 2012","Box Score","Milwaukee Bucks","74","Boston Celtics","87","",""
"980","Thu, Apr 26, 2012","Box Score","New York Knicks","104","Charlotte Bobcats","84","",""
"981","Thu, Apr 26, 2012","Box Score","Cleveland Cavaliers","75","Chicago Bulls","107","",""
"982","Thu, Apr 26, 2012","Box Score","Philadelphia 76ers","86","Detroit Pistons","108","",""
"983","Thu, Apr 26, 2012","Box Score","San Antonio Spurs","107","Golden State Warriors","101","",""
"984","Thu, Apr 26, 2012","Box Score","New Orleans Hornets","77","Houston Rockets","84","",""
"985","Thu, Apr 26, 2012","Box Score","Orlando Magic","76","Memphis Grizzlies","88","",""
"986","Thu, Apr 26, 2012","Box Score","Denver Nuggets","131","Minnesota Timberwolves","102","",""
"987","Thu, Apr 26, 2012","Box Score","Los Angeles Lakers","96","Sacramento Kings","113","",""
"988","Thu, Apr 26, 2012","Box Score","New Jersey Nets","67","Toronto Raptors","98","",""
"989","Thu, Apr 26, 2012","Box Score","Portland Trail Blazers","94","Utah Jazz","96","",""
"990","Thu, Apr 26, 2012","Box Score","Miami Heat","70","Washington Wizards","104","",""
